functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.195094,0.201875,0.208461,0.214841,0.221007,0.226949,0.232661,0.238135,0.243365,0.248345,0.253069,0.257535,0.261737,0.265674,0.269343,0.272744,0.275877,0.278744,0.281349,0.283697,0.285795,0.287656,0.289295,0.290735,0.292006,0.293165,0.294365,0.295961,0.299134,0.302266,0.304353,0.305397,0.305397,0.304353,0.302266,0.299134,0.295961,0.294365,0.293165,0.292006,0.290735,0.289295,0.287656,0.285795,0.283697,0.281349,0.278744,0.275877,0.272744,0.269343,0.265674,0.261737,0.257535,0.253069,0.248345,0.243365,0.238135,0.232661,0.226949,0.221007,0.214841,0.208461,0.201875,0.195094,
0.200215,0.206972,0.213517,0.219841,0.225936,0.231793,0.237405,0.242765,0.247867,0.252705,0.257276,0.261574,0.265597,0.269343,0.27281,0.275998,0.278908,0.281542,0.283905,0.286003,0.287844,0.289442,0.290812,0.29198,0.292979,0.293888,0.294896,0.296371,0.299558,0.302742,0.304864,0.305926,0.305926,0.304864,0.302742,0.299558,0.296371,0.294896,0.293888,0.292979,0.29198,0.290812,0.289442,0.287844,0.286003,0.283905,0.281542,0.278908,0.275998,0.27281,0.269343,0.265597,0.261574,0.257276,0.252705,0.247867,0.242765,0.237405,0.231793,0.225936,0.219841,0.213517,0.206972,0.200215,
0.205202,0.211924,0.218419,0.224678,0.230692,0.236453,0.241955,0.24719,0.252154,0.25684,0.261246,0.265367,0.2692,0.272744,0.275998,0.278962,0.281638,0.284029,0.286139,0.287976,0.28955,0.290873,0.291964,0.292849,0.293571,0.294244,0.295069,0.296431,0.299631,0.302864,0.305019,0.306097,0.306097,0.305019,0.302864,0.299631,0.296431,0.295069,0.294244,0.293571,0.292849,0.291964,0.290873,0.28955,0.287976,0.286139,0.284029,0.281638,0.278962,0.275998,0.272744,0.2692,0.265367,0.261246,0.25684,0.252154,0.24719,0.241955,0.236453,0.230692,0.224678,0.218419,0.211924,0.205202,
0.210047,0.216726,0.223162,0.229346,0.235269,0.240925,0.246307,0.251408,0.256224,0.260748,0.264979,0.268912,0.272545,0.275877,0.278908,0.281638,0.28407,0.286207,0.288054,0.28962,0.290916,0.291954,0.292756,0.293349,0.293805,0.294256,0.294909,0.296164,0.299376,0.302654,0.30484,0.305933,0.305933,0.30484,0.302654,0.299376,0.296164,0.294909,0.294256,0.293805,0.293349,0.292756,0.291954,0.290916,0.28962,0.288054,0.286207,0.28407,0.281638,0.278908,0.275877,0.272545,0.268912,0.264979,0.260748,0.256224,0.251408,0.246307,0.240925,0.235269,0.229346,0.223162,0.216726,0.210047,
0.214746,0.221373,0.227741,0.233841,0.239666,0.245207,0.25046,0.255417,0.260075,0.264429,0.268475,0.27221,0.275634,0.278744,0.281542,0.284029,0.286207,0.28808,0.289655,0.290941,0.291948,0.292693,0.293195,0.293502,0.293708,0.293951,0.294442,0.295596,0.298819,0.302141,0.304356,0.305463,0.305463,0.304356,0.302141,0.298819,0.295596,0.294442,0.293951,0.293708,0.293502,0.293195,0.292693,0.291948,0.290941,0.289655,0.28808,0.286207,0.284029,0.281542,0.278744,0.275634,0.27221,0.268475,0.264429,0.260075,0.255417,0.25046,0.245207,0.239666,0.233841,0.227741,0.221373,0.214746,
0.219291,0.225859,0.232152,0.23816,0.243877,0.249296,0.254411,0.259217,0.263708,0.267882,0.271734,0.275264,0.278469,0.281349,0.283905,0.286139,0.288054,0.289655,0.290949,0.291945,0.292656,0.293097,0.293301,0.293339,0.293312,0.29336,0.2937,0.29476,0.297993,0.301355,0.303596,0.304717,0.304717,0.303596,0.301355,0.297993,0.29476,0.2937,0.29336,0.293312,0.293339,0.293301,0.293097,0.292656,0.291945,0.290949,0.289655,0.288054,0.286139,0.283905,0.281349,0.278469,0.275264,0.271734,0.267882,0.263708,0.259217,0.254411,0.249296,0.243877,0.23816,0.232152,0.225859,0.219291,
0.223679,0.230181,0.236391,0.2423,0.247903,0.253192,0.258161,0.262807,0.267124,0.27111,0.274761,0.278076,0.281055,0.283697,0.286003,0.287976,0.28962,0.290941,0.291945,0.292644,0.293049,0.293186,0.29311,0.292899,0.292654,0.29252,0.29272,0.293692,0.296934,0.300333,0.302599,0.303732,0.303732,0.302599,0.300333,0.296934,0.293692,0.29272,0.29252,0.292654,0.292899,0.29311,0.293186,0.293049,0.292644,0.291945,0.290941,0.28962,0.287976,0.286003,0.283697,0.281055,0.278076,0.274761,0.27111,0.267124,0.262807,0.258161,0.253192,0.247903,0.2423,0.236391,0.230181,0.223679,
0.227904,0.234334,0.240456,0.24626,0.251742,0.256894,0.261712,0.266191,0.270327,0.274118,0.27756,0.280654,0.283399,0.285795,0.287844,0.28955,0.290916,0.291948,0.292656,0.293049,0.293148,0.292999,0.292664,0.292223,0.291778,0.291476,0.291546,0.292437,0.295687,0.29912,0.301409,0.302553,0.302553,0.301409,0.29912,0.295687,0.292437,0.291546,0.291476,0.291778,0.292223,0.292664,0.292999,0.293148,0.293049,0.292656,0.291948,0.290916,0.28955,0.287844,0.285795,0.283399,0.280654,0.27756,0.274118,0.270327,0.266191,0.261712,0.256894,0.251742,0.24626,0.240456,0.234334,0.227904,
0.231963,0.238317,0.244345,0.25004,0.255395,0.260406,0.265066,0.269373,0.273322,0.276912,0.280141,0.283007,0.285512,0.287656,0.289442,0.290873,0.291954,0.292693,0.293097,0.293186,0.292999,0.292588,0.292016,0.291364,0.290735,0.29028,0.290231,0.291048,0.294305,0.297769,0.300079,0.301234,0.301234,0.300079,0.297769,0.294305,0.291048,0.290231,0.29028,0.290735,0.291364,0.292016,0.292588,0.292999,0.293186,0.293097,0.292693,0.291954,0.290873,0.289442,0.287656,0.285512,0.283007,0.280141,0.276912,0.273322,0.269373,0.265066,0.260406,0.255395,0.25004,0.244345,0.238317,0.231963,
0.235852,0.242128,0.248059,0.253641,0.258867,0.263731,0.26823,0.272361,0.276119,0.279504,0.282513,0.285148,0.287408,0.289295,0.290812,0.291964,0.292756,0.293195,0.293301,0.29311,0.292664,0.292016,0.29123,0.290386,0.289591,0.288997,0.28884,0.28959,0.292854,0.296348,0.298677,0.299841,0.299841,0.298677,0.296348,0.292854,0.28959,0.28884,0.288997,0.289591,0.290386,0.29123,0.292016,0.292664,0.29311,0.293301,0.293195,0.292756,0.291964,0.290812,0.289295,0.287408,0.285148,0.282513,0.279504,0.276119,0.272361,0.26823,0.263731,0.258867,0.253641,0.248059,0.242128,0.235852,
0.23957,0.245766,0.251601,0.257068,0.262162,0.266879,0.271215,0.275167,0.278731,0.281908,0.284696,0.287095,0.289107,0.290735,0.29198,0.292849,0.293349,0.293502,0.293339,0.292899,0.292223,0.291364,0.290386,0.289372,0.288429,0.28771,0.287458,0.288148,0.29142,0.29494,0.297286,0.29846,0.29846,0.297286,0.29494,0.29142,0.288148,0.287458,0.28771,0.288429,0.289372,0.290386,0.291364,0.292223,0.292899,0.293339,0.293502,0.293349,0.292849,0.29198,0.290735,0.289107,0.287095,0.284696,0.281908,0.278731,0.275167,0.271215,0.266879,0.262162,0.257068,0.251601,0.245766,0.23957,
0.243116,0.249235,0.254974,0.260328,0.265293,0.269863,0.274036,0.277809,0.28118,0.284149,0.286714,0.288878,0.290641,0.292006,0.292979,0.293571,0.293805,0.293708,0.293312,0.292654,0.291778,0.290735,0.289591,0.288429,0.287357,0.286531,0.286196,0.286835,0.290114,0.293659,0.296022,0.297203,0.297203,0.296022,0.293659,0.290114,0.286835,0.286196,0.286531,0.287357,0.288429,0.289591,0.290735,0.291778,0.292654,0.293312,0.293708,0.293805,0.293571,0.292979,0.292006,0.290641,0.288878,0.286714,0.284149,0.28118,0.277809,0.274036,0.269863,0.265293,0.260328,0.254974,0.249235,0.243116,
0.246491,0.252539,0.258189,0.263437,0.268276,0.272705,0.276719,0.280318,0.283499,0.286262,0.288608,0.290537,0.292054,0.293165,0.293888,0.294244,0.294256,0.293951,0.29336,0.29252,0.291476,0.29028,0.288997,0.28771,0.286531,0.285615,0.285211,0.285809,0.289098,0.292666,0.295045,0.296234,0.296234,0.295045,0.292666,0.289098,0.285809,0.285211,0.285615,0.286531,0.28771,0.288997,0.29028,0.291476,0.29252,0.29336,0.293951,0.294256,0.294244,0.293888,0.293165,0.292054,0.290537,0.288608,0.286262,0.283499,0.280318,0.276719,0.272705,0.268276,0.263437,0.258189,0.252539,0.246491,
0.249698,0.25569,0.261264,0.266417,0.271143,0.275441,0.279307,0.282741,0.285741,0.288307,0.290443,0.292155,0.293457,0.294365,0.294896,0.295069,0.294909,0.294442,0.2937,0.29272,0.291546,0.290231,0.28884,0.287458,0.286196,0.285211,0.284755,0.285323,0.288625,0.292217,0.294611,0.295808,0.295808,0.294611,0.292217,0.288625,0.285323,0.284755,0.285211,0.286196,0.287458,0.28884,0.290231,0.291546,0.29272,0.2937,0.294442,0.294909,0.295069,0.294896,0.294365,0.293457,0.292155,0.290443,0.288307,0.285741,0.282741,0.279307,0.275441,0.271143,0.266417,0.261264,0.25569,0.249698,
0.252746,0.25871,0.264236,0.26932,0.273959,0.27815,0.281891,0.285184,0.288035,0.290449,0.292438,0.29401,0.295179,0.295961,0.296371,0.296431,0.296164,0.295596,0.29476,0.293692,0.292437,0.291048,0.28959,0.288148,0.286835,0.285809,0.285323,0.285878,0.289199,0.292817,0.295229,0.296435,0.296435,0.295229,0.292817,0.289199,0.285878,0.285323,0.285809,0.286835,0.288148,0.28959,0.291048,0.292437,0.293692,0.29476,0.295596,0.296164,0.296431,0.296371,0.295961,0.295179,0.29401,0.292438,0.290449,0.288035,0.285184,0.281891,0.27815,0.273959,0.26932,0.264236,0.25871,0.252746,
0.255597,0.261621,0.267195,0.272315,0.27698,0.281191,0.284951,0.288261,0.291129,0.293561,0.295566,0.297154,0.298338,0.299134,0.299558,0.299631,0.299376,0.298819,0.297993,0.296934,0.295687,0.294305,0.292854,0.29142,0.290114,0.289098,0.288625,0.289199,0.292561,0.296218,0.298657,0.299876,0.299876,0.298657,0.296218,0.292561,0.289199,0.288625,0.289098,0.290114,0.29142,0.292854,0.294305,0.295687,0.296934,0.297993,0.298819,0.299376,0.299631,0.299558,0.299134,0.298338,0.297154,0.295566,0.293561,0.291129,0.288261,0.284951,0.281191,0.27698,0.272315,0.267195,0.261621,0.255597,
0.257807,0.263916,0.269572,0.274773,0.279517,0.283804,0.287637,0.291019,0.293956,0.296454,0.298523,0.300172,0.301415,0.302266,0.302742,0.302864,0.302654,0.302141,0.301355,0.300333,0.29912,0.297769,0.296348,0.29494,0.293659,0.292666,0.292217,0.292817,0.296218,0.299912,0.302375,0.303606,0.303606,0.302375,0.299912,0.296218,0.292817,0.292217,0.292666,0.293659,0.29494,0.296348,0.297769,0.29912,0.300333,0.301355,0.302141,0.302654,0.302864,0.302742,0.302266,0.301415,0.300172,0.298523,0.296454,0.293956,0.291019,0.287637,0.283804,0.279517,0.274773,0.269572,0.263916,0.257807,
0.259281,0.265446,0.271157,0.276412,0.281208,0.285546,0.289428,0.292858,0.295841,0.298383,0.300494,0.302184,0.303466,0.304353,0.304864,0.305019,0.30484,0.304356,0.303596,0.302599,0.301409,0.300079,0.298677,0.297286,0.296022,0.295045,0.294611,0.295229,0.298657,0.302375,0.304854,0.306093,0.306093,0.304854,0.302375,0.298657,0.295229,0.294611,0.295045,0.296022,0.297286,0.298677,0.300079,0.301409,0.302599,0.303596,0.304356,0.30484,0.305019,0.304864,0.304353,0.303466,0.302184,0.300494,0.298383,0.295841,0.292858,0.289428,0.285546,0.281208,0.276412,0.271157,0.265446,0.259281,
0.260018,0.266211,0.27195,0.277231,0.282053,0.286417,0.290324,0.293777,0.296783,0.299348,0.30148,0.30319,0.304491,0.305397,0.305926,0.306097,0.305933,0.305463,0.304717,0.303732,0.302553,0.301234,0.299841,0.29846,0.297203,0.296234,0.295808,0.296435,0.299876,0.303606,0.306093,0.307337,0.307337,0.306093,0.303606,0.299876,0.296435,0.295808,0.296234,0.297203,0.29846,0.299841,0.301234,0.302553,0.303732,0.304717,0.305463,0.305933,0.306097,0.305926,0.305397,0.304491,0.30319,0.30148,0.299348,0.296783,0.293777,0.290324,0.286417,0.282053,0.277231,0.27195,0.266211,0.260018,
0.260018,0.266211,0.27195,0.277231,0.282053,0.286417,0.290324,0.293777,0.296783,0.299348,0.30148,0.30319,0.304491,0.305397,0.305926,0.306097,0.305933,0.305463,0.304717,0.303732,0.302553,0.301234,0.299841,0.29846,0.297203,0.296234,0.295808,0.296435,0.299876,0.303606,0.306093,0.307337,0.307337,0.306093,0.303606,0.299876,0.296435,0.295808,0.296234,0.297203,0.29846,0.299841,0.301234,0.302553,0.303732,0.304717,0.305463,0.305933,0.306097,0.305926,0.305397,0.304491,0.30319,0.30148,0.299348,0.296783,0.293777,0.290324,0.286417,0.282053,0.277231,0.27195,0.266211,0.260018,
0.259281,0.265446,0.271157,0.276412,0.281208,0.285546,0.289428,0.292858,0.295841,0.298383,0.300494,0.302184,0.303466,0.304353,0.304864,0.305019,0.30484,0.304356,0.303596,0.302599,0.301409,0.300079,0.298677,0.297286,0.296022,0.295045,0.294611,0.295229,0.298657,0.302375,0.304854,0.306093,0.306093,0.304854,0.302375,0.298657,0.295229,0.294611,0.295045,0.296022,0.297286,0.298677,0.300079,0.301409,0.302599,0.303596,0.304356,0.30484,0.305019,0.304864,0.304353,0.303466,0.302184,0.300494,0.298383,0.295841,0.292858,0.289428,0.285546,0.281208,0.276412,0.271157,0.265446,0.259281,
0.257807,0.263916,0.269572,0.274773,0.279517,0.283804,0.287637,0.291019,0.293956,0.296454,0.298523,0.300172,0.301415,0.302266,0.302742,0.302864,0.302654,0.302141,0.301355,0.300333,0.29912,0.297769,0.296348,0.29494,0.293659,0.292666,0.292217,0.292817,0.296218,0.299912,0.302375,0.303606,0.303606,0.302375,0.299912,0.296218,0.292817,0.292217,0.292666,0.293659,0.29494,0.296348,0.297769,0.29912,0.300333,0.301355,0.302141,0.302654,0.302864,0.302742,0.302266,0.301415,0.300172,0.298523,0.296454,0.293956,0.291019,0.287637,0.283804,0.279517,0.274773,0.269572,0.263916,0.257807,
0.255597,0.261621,0.267195,0.272315,0.27698,0.281191,0.284951,0.288261,0.291129,0.293561,0.295566,0.297154,0.298338,0.299134,0.299558,0.299631,0.299376,0.298819,0.297993,0.296934,0.295687,0.294305,0.292854,0.29142,0.290114,0.289098,0.288625,0.289199,0.292561,0.296218,0.298657,0.299876,0.299876,0.298657,0.296218,0.292561,0.289199,0.288625,0.289098,0.290114,0.29142,0.292854,0.294305,0.295687,0.296934,0.297993,0.298819,0.299376,0.299631,0.299558,0.299134,0.298338,0.297154,0.295566,0.293561,0.291129,0.288261,0.284951,0.281191,0.27698,0.272315,0.267195,0.261621,0.255597,
0.252746,0.25871,0.264236,0.26932,0.273959,0.27815,0.281891,0.285184,0.288035,0.290449,0.292438,0.29401,0.295179,0.295961,0.296371,0.296431,0.296164,0.295596,0.29476,0.293692,0.292437,0.291048,0.28959,0.288148,0.286835,0.285809,0.285323,0.285878,0.289199,0.292817,0.295229,0.296435,0.296435,0.295229,0.292817,0.289199,0.285878,0.285323,0.285809,0.286835,0.288148,0.28959,0.291048,0.292437,0.293692,0.29476,0.295596,0.296164,0.296431,0.296371,0.295961,0.295179,0.29401,0.292438,0.290449,0.288035,0.285184,0.281891,0.27815,0.273959,0.26932,0.264236,0.25871,0.252746,
0.249698,0.25569,0.261264,0.266417,0.271143,0.275441,0.279307,0.282741,0.285741,0.288307,0.290443,0.292155,0.293457,0.294365,0.294896,0.295069,0.294909,0.294442,0.2937,0.29272,0.291546,0.290231,0.28884,0.287458,0.286196,0.285211,0.284755,0.285323,0.288625,0.292217,0.294611,0.295808,0.295808,0.294611,0.292217,0.288625,0.285323,0.284755,0.285211,0.286196,0.287458,0.28884,0.290231,0.291546,0.29272,0.2937,0.294442,0.294909,0.295069,0.294896,0.294365,0.293457,0.292155,0.290443,0.288307,0.285741,0.282741,0.279307,0.275441,0.271143,0.266417,0.261264,0.25569,0.249698,
0.246491,0.252539,0.258189,0.263437,0.268276,0.272705,0.276719,0.280318,0.283499,0.286262,0.288608,0.290537,0.292054,0.293165,0.293888,0.294244,0.294256,0.293951,0.29336,0.29252,0.291476,0.29028,0.288997,0.28771,0.286531,0.285615,0.285211,0.285809,0.289098,0.292666,0.295045,0.296234,0.296234,0.295045,0.292666,0.289098,0.285809,0.285211,0.285615,0.286531,0.28771,0.288997,0.29028,0.291476,0.29252,0.29336,0.293951,0.294256,0.294244,0.293888,0.293165,0.292054,0.290537,0.288608,0.286262,0.283499,0.280318,0.276719,0.272705,0.268276,0.263437,0.258189,0.252539,0.246491,
0.243116,0.249235,0.254974,0.260328,0.265293,0.269863,0.274036,0.277809,0.28118,0.284149,0.286714,0.288878,0.290641,0.292006,0.292979,0.293571,0.293805,0.293708,0.293312,0.292654,0.291778,0.290735,0.289591,0.288429,0.287357,0.286531,0.286196,0.286835,0.290114,0.293659,0.296022,0.297203,0.297203,0.296022,0.293659,0.290114,0.286835,0.286196,0.286531,0.287357,0.288429,0.289591,0.290735,0.291778,0.292654,0.293312,0.293708,0.293805,0.293571,0.292979,0.292006,0.290641,0.288878,0.286714,0.284149,0.28118,0.277809,0.274036,0.269863,0.265293,0.260328,0.254974,0.249235,0.243116,
0.23957,0.245766,0.251601,0.257068,0.262162,0.266879,0.271215,0.275167,0.278731,0.281908,0.284696,0.287095,0.289107,0.290735,0.29198,0.292849,0.293349,0.293502,0.293339,0.292899,0.292223,0.291364,0.290386,0.289372,0.288429,0.28771,0.287458,0.288148,0.29142,0.29494,0.297286,0.29846,0.29846,0.297286,0.29494,0.29142,0.288148,0.287458,0.28771,0.288429,0.289372,0.290386,0.291364,0.292223,0.292899,0.293339,0.293502,0.293349,0.292849,0.29198,0.290735,0.289107,0.287095,0.284696,0.281908,0.278731,0.275167,0.271215,0.266879,0.262162,0.257068,0.251601,0.245766,0.23957,
0.235852,0.242128,0.248059,0.253641,0.258867,0.263731,0.26823,0.272361,0.276119,0.279504,0.282513,0.285148,0.287408,0.289295,0.290812,0.291964,0.292756,0.293195,0.293301,0.29311,0.292664,0.292016,0.29123,0.290386,0.289591,0.288997,0.28884,0.28959,0.292854,0.296348,0.298677,0.299841,0.299841,0.298677,0.296348,0.292854,0.28959,0.28884,0.288997,0.289591,0.290386,0.29123,0.292016,0.292664,0.29311,0.293301,0.293195,0.292756,0.291964,0.290812,0.289295,0.287408,0.285148,0.282513,0.279504,0.276119,0.272361,0.26823,0.263731,0.258867,0.253641,0.248059,0.242128,0.235852,
0.231963,0.238317,0.244345,0.25004,0.255395,0.260406,0.265066,0.269373,0.273322,0.276912,0.280141,0.283007,0.285512,0.287656,0.289442,0.290873,0.291954,0.292693,0.293097,0.293186,0.292999,0.292588,0.292016,0.291364,0.290735,0.29028,0.290231,0.291048,0.294305,0.297769,0.300079,0.301234,0.301234,0.300079,0.297769,0.294305,0.291048,0.290231,0.29028,0.290735,0.291364,0.292016,0.292588,0.292999,0.293186,0.293097,0.292693,0.291954,0.290873,0.289442,0.287656,0.285512,0.283007,0.280141,0.276912,0.273322,0.269373,0.265066,0.260406,0.255395,0.25004,0.244345,0.238317,0.231963,
0.227904,0.234334,0.240456,0.24626,0.251742,0.256894,0.261712,0.266191,0.270327,0.274118,0.27756,0.280654,0.283399,0.285795,0.287844,0.28955,0.290916,0.291948,0.292656,0.293049,0.293148,0.292999,0.292664,0.292223,0.291778,0.291476,0.291546,0.292437,0.295687,0.29912,0.301409,0.302553,0.302553,0.301409,0.29912,0.295687,0.292437,0.291546,0.291476,0.291778,0.292223,0.292664,0.292999,0.293148,0.293049,0.292656,0.291948,0.290916,0.28955,0.287844,0.285795,0.283399,0.280654,0.27756,0.274118,0.270327,0.266191,0.261712,0.256894,0.251742,0.24626,0.240456,0.234334,0.227904,
0.223679,0.230181,0.236391,0.2423,0.247903,0.253192,0.258161,0.262807,0.267124,0.27111,0.274761,0.278076,0.281055,0.283697,0.286003,0.287976,0.28962,0.290941,0.291945,0.292644,0.293049,0.293186,0.29311,0.292899,0.292654,0.29252,0.29272,0.293692,0.296934,0.300333,0.302599,0.303732,0.303732,0.302599,0.300333,0.296934,0.293692,0.29272,0.29252,0.292654,0.292899,0.29311,0.293186,0.293049,0.292644,0.291945,0.290941,0.28962,0.287976,0.286003,0.283697,0.281055,0.278076,0.274761,0.27111,0.267124,0.262807,0.258161,0.253192,0.247903,0.2423,0.236391,0.230181,0.223679,
0.219291,0.225859,0.232152,0.23816,0.243877,0.249296,0.254411,0.259217,0.263708,0.267882,0.271734,0.275264,0.278469,0.281349,0.283905,0.286139,0.288054,0.289655,0.290949,0.291945,0.292656,0.293097,0.293301,0.293339,0.293312,0.29336,0.2937,0.29476,0.297993,0.301355,0.303596,0.304717,0.304717,0.303596,0.301355,0.297993,0.29476,0.2937,0.29336,0.293312,0.293339,0.293301,0.293097,0.292656,0.291945,0.290949,0.289655,0.288054,0.286139,0.283905,0.281349,0.278469,0.275264,0.271734,0.267882,0.263708,0.259217,0.254411,0.249296,0.243877,0.23816,0.232152,0.225859,0.219291,
0.214746,0.221373,0.227741,0.233841,0.239666,0.245207,0.25046,0.255417,0.260075,0.264429,0.268475,0.27221,0.275634,0.278744,0.281542,0.284029,0.286207,0.28808,0.289655,0.290941,0.291948,0.292693,0.293195,0.293502,0.293708,0.293951,0.294442,0.295596,0.298819,0.302141,0.304356,0.305463,0.305463,0.304356,0.302141,0.298819,0.295596,0.294442,0.293951,0.293708,0.293502,0.293195,0.292693,0.291948,0.290941,0.289655,0.28808,0.286207,0.284029,0.281542,0.278744,0.275634,0.27221,0.268475,0.264429,0.260075,0.255417,0.25046,0.245207,0.239666,0.233841,0.227741,0.221373,0.214746,
0.210047,0.216726,0.223162,0.229346,0.235269,0.240925,0.246307,0.251408,0.256224,0.260748,0.264979,0.268912,0.272545,0.275877,0.278908,0.281638,0.28407,0.286207,0.288054,0.28962,0.290916,0.291954,0.292756,0.293349,0.293805,0.294256,0.294909,0.296164,0.299376,0.302654,0.30484,0.305933,0.305933,0.30484,0.302654,0.299376,0.296164,0.294909,0.294256,0.293805,0.293349,0.292756,0.291954,0.290916,0.28962,0.288054,0.286207,0.28407,0.281638,0.278908,0.275877,0.272545,0.268912,0.264979,0.260748,0.256224,0.251408,0.246307,0.240925,0.235269,0.229346,0.223162,0.216726,0.210047,
0.205202,0.211924,0.218419,0.224678,0.230692,0.236453,0.241955,0.24719,0.252154,0.25684,0.261246,0.265367,0.2692,0.272744,0.275998,0.278962,0.281638,0.284029,0.286139,0.287976,0.28955,0.290873,0.291964,0.292849,0.293571,0.294244,0.295069,0.296431,0.299631,0.302864,0.305019,0.306097,0.306097,0.305019,0.302864,0.299631,0.296431,0.295069,0.294244,0.293571,0.292849,0.291964,0.290873,0.28955,0.287976,0.286139,0.284029,0.281638,0.278962,0.275998,0.272744,0.2692,0.265367,0.261246,0.25684,0.252154,0.24719,0.241955,0.236453,0.230692,0.224678,0.218419,0.211924,0.205202,
