functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.213318,0.236208,0.259283,0.282509,0.305868,0.329366,0.353028,0.376915,0.401128,0.425841,0.451351,0.478237,0.508453,0.542184,0.573321,0.601863,0.627811,0.651164,0.671922,0.690085,0.705653,0.718627,0.729006,0.73679,0.74198,0.744574,0.744574,0.74198,0.73679,0.729006,0.718627,0.705653,0.690085,0.671922,0.651164,0.627811,0.601863,0.573321,0.542184,0.508453,0.478237,0.451351,0.425841,0.401128,0.376915,0.353028,0.329366,0.305868,0.282509,0.259283,0.236208,0.213318,
0.217062,0.24038,0.263889,0.287556,0.311362,0.335311,0.359431,0.38378,0.408463,0.433655,0.459655,0.487053,0.517832,0.552178,0.583883,0.612945,0.639366,0.663144,0.68428,0.702775,0.718627,0.731837,0.742405,0.750331,0.755616,0.758258,0.758258,0.755616,0.750331,0.742405,0.731837,0.718627,0.702775,0.68428,0.663144,0.639366,0.612945,0.583883,0.552178,0.517832,0.487053,0.459655,0.433655,0.408463,0.38378,0.359431,0.335311,0.311362,0.287556,0.263889,0.24038,0.217062,
0.220058,0.243717,0.267574,0.291593,0.315757,0.340068,0.364553,0.389273,0.414332,0.439905,0.466298,0.494106,0.525335,0.560173,0.592332,0.621811,0.648609,0.672728,0.694167,0.712927,0.729006,0.742405,0.753125,0.761165,0.766524,0.769204,0.769204,0.766524,0.761165,0.753125,0.742405,0.729006,0.712927,0.694167,0.672728,0.648609,0.621811,0.592332,0.560173,0.525335,0.494106,0.466298,0.439905,0.414332,0.389273,0.364553,0.340068,0.315757,0.291593,0.267574,0.243717,0.220058,
0.222304,0.24622,0.270338,0.294622,0.319053,0.343635,0.368395,0.393392,0.418733,0.444593,0.47128,0.499395,0.530962,0.566169,0.598669,0.62846,0.655542,0.679917,0.701583,0.720541,0.73679,0.750331,0.761165,0.769289,0.774706,0.777414,0.777414,0.774706,0.769289,0.761165,0.750331,0.73679,0.720541,0.701583,0.679917,0.655542,0.62846,0.598669,0.566169,0.530962,0.499395,0.47128,0.444593,0.418733,0.393392,0.368395,0.343635,0.319053,0.294622,0.270338,0.24622,0.222304,
0.223802,0.247888,0.27218,0.29664,0.321251,0.346013,0.370956,0.396138,0.421667,0.447719,0.474602,0.502922,0.534713,0.570167,0.602893,0.632892,0.660164,0.684709,0.706526,0.725617,0.74198,0.755616,0.766524,0.774706,0.78016,0.782887,0.782887,0.78016,0.774706,0.766524,0.755616,0.74198,0.725617,0.706526,0.684709,0.660164,0.632892,0.602893,0.570167,0.534713,0.502922,0.474602,0.447719,0.421667,0.396138,0.370956,0.346013,0.321251,0.29664,0.27218,0.247888,0.223802,
0.224551,0.248723,0.273101,0.29765,0.322349,0.347202,0.372237,0.397512,0.423134,0.449281,0.476263,0.504685,0.536589,0.572166,0.605005,0.635109,0.662475,0.687105,0.708998,0.728155,0.744574,0.758258,0.769204,0.777414,0.782887,0.785624,0.785624,0.782887,0.777414,0.769204,0.758258,0.744574,0.728155,0.708998,0.687105,0.662475,0.635109,0.605005,0.572166,0.536589,0.504685,0.476263,0.449281,0.423134,0.397512,0.372237,0.347202,0.322349,0.29765,0.273101,0.248723,0.224551,
0.224551,0.248723,0.273101,0.29765,0.322349,0.347202,0.372237,0.397512,0.423134,0.449281,0.476263,0.504685,0.536589,0.572166,0.605005,0.635109,0.662475,0.687105,0.708998,0.728155,0.744574,0.758258,0.769204,0.777414,0.782887,0.785624,0.785624,0.782887,0.777414,0.769204,0.758258,0.744574,0.728155,0.708998,0.687105,0.662475,0.635109,0.605005,0.572166,0.536589,0.504685,0.476263,0.449281,0.423134,0.397512,0.372237,0.347202,0.322349,0.29765,0.273101,0.248723,0.224551,
0.223802,0.247888,0.27218,0.29664,0.321251,0.346013,0.370956,0.396138,0.421667,0.447719,0.474602,0.502922,0.534713,0.570167,0.602893,0.632892,0.660164,0.684709,0.706526,0.725617,0.74198,0.755616,0.766524,0.774706,0.78016,0.782887,0.782887,0.78016,0.774706,0.766524,0.755616,0.74198,0.725617,0.706526,0.684709,0.660164,0.632892,0.602893,0.570167,0.534713,0.502922,0.474602,0.447719,0.421667,0.396138,0.370956,0.346013,0.321251,0.29664,0.27218,0.247888,0.223802,
0.222304,0.24622,0.270338,0.294622,0.319053,0.343635,0.368395,0.393392,0.418733,0.444593,0.47128,0.499395,0.530962,0.566169,0.598669,0.62846,0.655542,0.679917,0.701583,0.720541,0.73679,0.750331,0.761165,0.769289,0.774706,0.777414,0.777414,0.774706,0.769289,0.761165,0.750331,0.73679,0.720541,0.701583,0.679917,0.655542,0.62846,0.598669,0.566169,0.530962,0.499395,0.47128,0.444593,0.418733,0.393392,0.368395,0.343635,0.319053,0.294622,0.270338,0.24622,0.222304,
0.220058,0.243717,0.267574,0.291593,0.315757,0.340068,0.364553,0.389273,0.414332,0.439905,0.466298,0.494106,0.525335,0.560173,0.592332,0.621811,0.648609,0.672728,0.694167,0.712927,0.729006,0.742405,0.753125,0.761165,0.766524,0.769204,0.769204,0.766524,0.761165,0.753125,0.742405,0.729006,0.712927,0.694167,0.672728,0.648609,0.621811,0.592332,0.560173,0.525335,0.494106,0.466298,0.439905,0.414332,0.389273,0.364553,0.340068,0.315757,0.291593,0.267574,0.243717,0.220058,
0.217062,0.24038,0.263889,0.287556,0.311362,0.335311,0.359431,0.38378,0.408463,0.433655,0.459655,0.487053,0.517832,0.552178,0.583883,0.612945,0.639366,0.663144,0.68428,0.702775,0.718627,0.731837,0.742405,0.750331,0.755616,0.758258,0.758258,0.755616,0.750331,0.742405,0.731837,0.718627,0.702775,0.68428,0.663144,0.639366,0.612945,0.583883,0.552178,0.517832,0.487053,0.459655,0.433655,0.408463,0.38378,0.359431,0.335311,0.311362,0.287556,0.263889,0.24038,0.217062,
0.213318,0.236208,0.259283,0.282509,0.305868,0.329366,0.353028,0.376915,0.401128,0.425841,0.451351,0.478237,0.508453,0.542184,0.573321,0.601863,0.627811,0.651164,0.671922,0.690085,0.705653,0.718627,0.729006,0.73679,0.74198,0.744574,0.744574,0.74198,0.73679,0.729006,0.718627,0.705653,0.690085,0.671922,0.651164,0.627811,0.601863,0.573321,0.542184,0.508453,0.478237,0.451351,0.425841,0.401128,0.376915,0.353028,0.329366,0.305868,0.282509,0.259283,0.236208,0.213318,
0.208824,0.231202,0.253756,0.276452,0.299276,0.322231,0.345345,0.368676,0.392326,0.416465,0.441386,0.467658,0.497198,0.530192,0.560648,0.588565,0.613945,0.636787,0.657091,0.674857,0.690085,0.702775,0.712927,0.720541,0.725617,0.728155,0.728155,0.725617,0.720541,0.712927,0.702775,0.690085,0.674857,0.657091,0.636787,0.613945,0.588565,0.560648,0.530192,0.497198,0.467658,0.441386,0.416465,0.392326,0.368676,0.345345,0.322231,0.299276,0.276452,0.253756,0.231202,0.208824,
0.203582,0.225362,0.247307,0.269387,0.291585,0.313907,0.336381,0.359064,0.382057,0.405527,0.42976,0.455316,0.484068,0.516201,0.545862,0.573051,0.597769,0.620015,0.639789,0.657091,0.671922,0.68428,0.694167,0.701583,0.706526,0.708998,0.708998,0.706526,0.701583,0.694167,0.68428,0.671922,0.657091,0.639789,0.620015,0.597769,0.573051,0.545862,0.516201,0.484068,0.455316,0.42976,0.405527,0.382057,0.359064,0.336381,0.313907,0.291585,0.269387,0.247307,0.225362,0.203582,
0.197591,0.218687,0.239938,0.261311,0.282795,0.304394,0.326136,0.348079,0.370321,0.393025,0.416473,0.44121,0.469062,0.500211,0.528964,0.55532,0.579281,0.600846,0.620015,0.636787,0.651164,0.663144,0.672728,0.679917,0.684709,0.687105,0.687105,0.684709,0.679917,0.672728,0.663144,0.651164,0.636787,0.620015,0.600846,0.579281,0.55532,0.528964,0.500211,0.469062,0.44121,0.416473,0.393025,0.370321,0.348079,0.326136,0.304394,0.282795,0.261311,0.239938,0.218687,0.197591,
0.190851,0.211178,0.231647,0.252227,0.272907,0.293692,0.314611,0.33572,0.357117,0.378962,0.401526,0.425342,0.45218,0.482222,0.509953,0.535373,0.558483,0.579281,0.597769,0.613945,0.627811,0.639366,0.648609,0.655542,0.660164,0.662475,0.662475,0.660164,0.655542,0.648609,0.639366,0.627811,0.613945,0.597769,0.579281,0.558483,0.535373,0.509953,0.482222,0.45218,0.425342,0.401526,0.378962,0.357117,0.33572,0.314611,0.293692,0.272907,0.252227,0.231647,0.211178,0.190851,
0.183362,0.202835,0.222434,0.242133,0.261919,0.281801,0.301805,0.321989,0.342447,0.363335,0.384918,0.40771,0.433422,0.462234,0.48883,0.51321,0.535373,0.55532,0.573051,0.588565,0.601863,0.612945,0.621811,0.62846,0.632892,0.635109,0.635109,0.632892,0.62846,0.621811,0.612945,0.601863,0.588565,0.573051,0.55532,0.535373,0.51321,0.48883,0.462234,0.433422,0.40771,0.384918,0.363335,0.342447,0.321989,0.301805,0.281801,0.261919,0.242133,0.222434,0.202835,0.183362,
0.175124,0.193657,0.212301,0.231029,0.249833,0.26872,0.287719,0.306885,0.32631,0.346146,0.366649,0.388315,0.412788,0.440248,0.465595,0.48883,0.509953,0.528964,0.545862,0.560648,0.573321,0.583883,0.592332,0.598669,0.602893,0.605005,0.605005,0.602893,0.598669,0.592332,0.583883,0.573321,0.560648,0.545862,0.528964,0.509953,0.48883,0.465595,0.440248,0.412788,0.388315,0.366649,0.346146,0.32631,0.306885,0.287719,0.26872,0.249833,0.231029,0.212301,0.193657,0.175124,
0.166137,0.183646,0.201246,0.218916,0.236648,0.254451,0.272352,0.290407,0.308705,0.327394,0.346719,0.367156,0.390279,0.416263,0.440248,0.462234,0.482222,0.500211,0.516201,0.530192,0.542184,0.552178,0.560173,0.566169,0.570167,0.572166,0.572166,0.570167,0.566169,0.560173,0.552178,0.542184,0.530192,0.516201,0.500211,0.482222,0.462234,0.440248,0.416263,0.390279,0.367156,0.346719,0.327394,0.308705,0.290407,0.272352,0.254451,0.236648,0.218916,0.201246,0.183646,0.166137,
0.156402,0.172799,0.18927,0.205794,0.222365,0.238992,0.255705,0.272556,0.289634,0.307079,0.325128,0.344235,0.365894,0.390279,0.412788,0.433422,0.45218,0.469062,0.484068,0.497198,0.508453,0.517832,0.525335,0.530962,0.534713,0.536589,0.536589,0.534713,0.530962,0.525335,0.517832,0.508453,0.497198,0.484068,0.469062,0.45218,0.433422,0.412788,0.390279,0.365894,0.344235,0.325128,0.307079,0.289634,0.272556,0.255705,0.238992,0.222365,0.205794,0.18927,0.172799,0.156402,
0.146345,0.161816,0.177403,0.193074,0.208806,0.224583,0.240413,0.256346,0.272466,0.28891,0.305902,0.323874,0.344235,0.367156,0.388315,0.40771,0.425342,0.44121,0.455316,0.467658,0.478237,0.487053,0.494106,0.499395,0.502922,0.504685,0.504685,0.502922,0.499395,0.494106,0.487053,0.478237,0.467658,0.455316,0.44121,0.425342,0.40771,0.388315,0.367156,0.344235,0.323874,0.305902,0.28891,0.272466,0.256346,0.240413,0.224583,0.208806,0.193074,0.177403,0.161816,0.146345,
0.136465,0.151134,0.16596,0.180913,0.195967,0.211106,0.226321,0.241615,0.257039,0.27272,0.288873,0.305902,0.325128,0.346719,0.366649,0.384918,0.401526,0.416473,0.42976,0.441386,0.451351,0.459655,0.466298,0.47128,0.474602,0.476263,0.476263,0.474602,0.47128,0.466298,0.459655,0.451351,0.441386,0.42976,0.416473,0.401526,0.384918,0.366649,0.346719,0.325128,0.305902,0.288873,0.27272,0.257039,0.241615,0.226321,0.211106,0.195967,0.180913,0.16596,0.151134,0.136465,
0.126758,0.140671,0.154778,0.169047,0.183453,0.19798,0.212615,0.227361,0.242231,0.257286,0.27272,0.28891,0.307079,0.327394,0.346146,0.363335,0.378962,0.393025,0.405527,0.416465,0.425841,0.433655,0.439905,0.444593,0.447719,0.449281,0.449281,0.447719,0.444593,0.439905,0.433655,0.425841,0.416465,0.405527,0.393025,0.378962,0.363335,0.346146,0.327394,0.307079,0.28891,0.27272,0.257286,0.242231,0.227361,0.212615,0.19798,0.183453,0.169047,0.154778,0.140671,0.126758,
0.117233,0.130412,0.143818,0.157418,0.171187,0.185107,0.199166,0.213362,0.227706,0.242231,0.257039,0.272466,0.289634,0.308705,0.32631,0.342447,0.357117,0.370321,0.382057,0.392326,0.401128,0.408463,0.414332,0.418733,0.421667,0.423134,0.423134,0.421667,0.418733,0.414332,0.408463,0.401128,0.392326,0.382057,0.370321,0.357117,0.342447,0.32631,0.308705,0.289634,0.272466,0.257039,0.242231,0.227706,0.213362,0.199166,0.185107,0.171187,0.157418,0.143818,0.130412,0.117233,
0.1079,0.120359,0.133071,0.146005,0.159138,0.172448,0.185922,0.199558,0.213362,0.227361,0.241615,0.256346,0.272556,0.290407,0.306885,0.321989,0.33572,0.348079,0.359064,0.368676,0.376915,0.38378,0.389273,0.393392,0.396138,0.397512,0.397512,0.396138,0.393392,0.389273,0.38378,0.376915,0.368676,0.359064,0.348079,0.33572,0.321989,0.306885,0.290407,0.272556,0.256346,0.241615,0.227361,0.213362,0.199558,0.185922,0.172448,0.159138,0.146005,0.133071,0.120359,0.1079,
0.0987773,0.110519,0.122539,0.134807,0.147296,0.159986,0.172864,0.185922,0.199166,0.212615,0.226321,0.240413,0.255705,0.272352,0.287719,0.301805,0.314611,0.326136,0.336381,0.345345,0.353028,0.359431,0.364553,0.368395,0.370956,0.372237,0.372237,0.370956,0.368395,0.364553,0.359431,0.353028,0.345345,0.336381,0.326136,0.314611,0.301805,0.287719,0.272352,0.255705,0.240413,0.226321,0.212615,0.199166,0.185922,0.172864,0.159986,0.147296,0.134807,0.122539,0.110519,0.0987773,
0.0898817,0.100909,0.112234,0.123828,0.135665,0.147723,0.159986,0.172448,0.185107,0.19798,0.211106,0.224583,0.238992,0.254451,0.26872,0.281801,0.293692,0.304394,0.313907,0.322231,0.329366,0.335311,0.340068,0.343635,0.346013,0.347202,0.347202,0.346013,0.343635,0.340068,0.335311,0.329366,0.322231,0.313907,0.304394,0.293692,0.281801,0.26872,0.254451,0.238992,0.224583,0.211106,0.19798,0.185107,0.172448,0.159986,0.147723,0.135665,0.123828,0.112234,0.100909,0.0898817,
0.0812342,0.0915448,0.102171,0.113083,0.124255,0.135665,0.147296,0.159138,0.171187,0.183453,0.195967,0.208806,0.222365,0.236648,0.249833,0.261919,0.272907,0.282795,0.291585,0.299276,0.305868,0.311362,0.315757,0.319053,0.321251,0.322349,0.322349,0.321251,0.319053,0.315757,0.311362,0.305868,0.299276,0.291585,0.282795,0.272907,0.261919,0.249833,0.236648,0.222365,0.208806,0.195967,0.183453,0.171187,0.159138,0.147296,0.135665,0.124255,0.113083,0.102171,0.0915448,0.0812342,
0.0728569,0.0824484,0.0923688,0.102589,0.113083,0.123828,0.134807,0.146005,0.157418,0.169047,0.180913,0.193074,0.205794,0.218916,0.231029,0.242133,0.252227,0.261311,0.269387,0.276452,0.282509,0.287556,0.291593,0.294622,0.29664,0.29765,0.29765,0.29664,0.294622,0.291593,0.287556,0.282509,0.276452,0.269387,0.261311,0.252227,0.242133,0.231029,0.218916,0.205794,0.193074,0.180913,0.169047,0.157418,0.146005,0.134807,0.123828,0.113083,0.102589,0.0923688,0.0824484,0.0728569,
0.0647737,0.073643,0.0828509,0.0923688,0.102171,0.112234,0.122539,0.133071,0.143818,0.154778,0.16596,0.177403,0.18927,0.201246,0.212301,0.222434,0.231647,0.239938,0.247307,0.253756,0.259283,0.263889,0.267574,0.270338,0.27218,0.273101,0.273101,0.27218,0.270338,0.267574,0.263889,0.259283,0.253756,0.247307,0.239938,0.231647,0.222434,0.212301,0.201246,0.18927,0.177403,0.16596,0.154778,0.143818,0.133071,0.122539,0.112234,0.102171,0.0923688,0.0828509,0.073643,0.0647737,
0.0570102,0.0651543,0.073643,0.0824484,0.0915448,0.100909,0.110519,0.120359,0.130412,0.140671,0.151134,0.161816,0.172799,0.183646,0.193657,0.202835,0.211178,0.218687,0.225362,0.231202,0.236208,0.24038,0.243717,0.24622,0.247888,0.248723,0.248723,0.247888,0.24622,0.243717,0.24038,0.236208,0.231202,0.225362,0.218687,0.211178,0.202835,0.193657,0.183646,0.172799,0.161816,0.151134,0.140671,0.130412,0.120359,0.110519,0.100909,0.0915448,0.0824484,0.073643,0.0651543,0.0570102,
0.0495933,0.0570102,0.0647737,0.0728569,0.0812342,0.0898817,0.0987773,0.1079,0.117233,0.126758,0.136465,0.146345,0.156402,0.166137,0.175124,0.183362,0.190851,0.197591,0.203582,0.208824,0.213318,0.217062,0.220058,0.222304,0.223802,0.224551,0.224551,0.223802,0.222304,0.220058,0.217062,0.213318,0.208824,0.203582,0.197591,0.190851,0.183362,0.175124,0.166137,0.156402,0.146345,0.136465,0.126758,0.117233,0.1079,0.0987773,0.0898817,0.0812342,0.0728569,0.0647737,0.0570102,0.0495933,
diff
6.93889e-18,0,0,1.38778e-17,1.38778e-17,-1.38778e-17,0,2.77556e-17,0,2.77556e-17,-2.77556e-17,0,2.77556e-17,0,0,0,2.77556e-17,-2.77556e-17,-2.77556e-17,0,0,0,2.77556e-17,0,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,0,0,-2.77556e-17,2.77556e-17,-2.77556e-17,0,0,-2.77556e-17,0,2.77556e-17,0,-2.77556e-17,-5.55112e-17,2.77556e-17,0,0,0,-1.38778e-17,-1.38778e-17,1.38778e-17,0,0,6.93889e-18,
-1.38778e-17,1.38778e-17,1.38778e-17,-1.38778e-17,1.38778e-17,1.38778e-17,4.16334e-17,2.77556e-17,2.77556e-17,0,2.77556e-17,0,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,0,-2.77556e-17,-5.55112e-17,-5.55112e-17,0,0,2.77556e-17,-2.77556e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-2.77556e-17,0,-2.77556e-17,0,-2.77556e-17,0,0,2.77556e-17,0,-4.16334e-17,-1.38778e-17,-1.38778e-17,1.38778e-17,-1.38778e-17,2.77556e-17,-1.38778e-17,6.93889e-18,
-1.38778e-17,1.38778e-17,4.16334e-17,1.38778e-17,-1.38778e-17,0,2.77556e-17,-2.77556e-17,0,0,2.77556e-17,-5.55112e-17,2.77556e-17,5.55112e-17,0,2.77556e-17,5.55112e-17,2.77556e-17,0,0,5.55112e-17,5.55112e-17,0,0,0,0,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,2.77556e-17,2.77556e-17,5.55112e-17,5.55112e-17,2.77556e-17,5.55112e-17,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,2.77556e-17,-1.38778e-17,1.38778e-17,2.77556e-17,0,0,-1.38778e-17,-1.38778e-17,
1.38778e-17,0,0,2.77556e-17,-1.38778e-17,0,0,0,-2.77556e-17,2.77556e-17,0,-2.77556e-17,2.77556e-17,5.55112e-17,0,2.77556e-17,5.55112e-17,0,0,5.55112e-17,0,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,0,0,5.55112e-17,0,0,-5.55112e-17,0,8.32667e-17,0,2.77556e-17,5.55112e-17,0,0,0,-1.38778e-17,-1.38778e-17,-1.38778e-17,1.38778e-17,0,-1.38778e-17,
0,1.38778e-17,0,1.38778e-17,0,2.77556e-17,2.77556e-17,2.77556e-17,0,0,5.55112e-17,-2.77556e-17,0,-2.77556e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,0,0,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,5.55112e-17,0,-2.77556e-17,2.77556e-17,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,0,-1.38778e-17,1.38778e-17,-1.38778e-17,0,0,
1.38778e-17,-1.38778e-17,-4.16334e-17,1.38778e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,0,-5.55112e-17,-2.77556e-17,5.55112e-17,5.55112e-17,0,0,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,5.55112e-17,-1.11022e-16,0,0,0,-5.55112e-17,-5.55112e-17,0,0,0,0,-5.55112e-17,0,0,5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,0,-2.77556e-17,0,0,0,-4.16334e-17,1.38778e-17,-1.38778e-17,0,
1.38778e-17,0,2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,0,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,0,-5.55112e-17,0,-5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,-1.11022e-16,0,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,0,0,5.55112e-17,0,5.55112e-17,-2.77556e-17,-5.55112e-17,2.77556e-17,0,0,0,-5.55112e-17,0,0,2.77556e-17,1.38778e-17,-2.77556e-17,
1.38778e-17,0,-2.77556e-17,0,2.77556e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,-5.55112e-17,5.55112e-17,0,0,0,0,0,-5.55112e-17,0,5.55112e-17,0,5.55112e-17,-5.55112e-17,-1.11022e-16,5.55112e-17,0,0,0,0,-5.55112e-17,0,-1.11022e-16,-5.55112e-17,-1.11022e-16,-1.11022e-16,0,0,-5.55112e-17,0,0,0,0,2.77556e-17,2.77556e-17,0,2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,-1.38778e-17,-2.77556e-17,
-1.38778e-17,2.77556e-17,-2.77556e-17,0,-2.77556e-17,2.77556e-17,5.55112e-17,0,-2.77556e-17,0,-5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,0,5.55112e-17,0,-5.55112e-17,0,0,-5.55112e-17,0,-5.55112e-17,0,5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,5.55112e-17,-5.55112e-17,0,0,5.55112e-17,-5.55112e-17,0,2.77556e-17,0,0,2.77556e-17,-2.77556e-17,0,-2.77556e-17,0,-1.38778e-17,
2.77556e-17,0,-2.77556e-17,0,5.55112e-17,2.77556e-17,0,2.77556e-17,2.77556e-17,0,0,5.55112e-17,5.55112e-17,0,-5.55112e-17,1.11022e-16,0,5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,0,5.55112e-17,1.11022e-16,0,-5.55112e-17,5.55112e-17,-5.55112e-17,1.11022e-16,-5.55112e-17,0,-1.11022e-16,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,0,0,0,-1.11022e-16,-2.77556e-17,2.77556e-17,0,2.77556e-17,0,-2.77556e-17,0,5.55112e-17,5.55112e-17,
2.77556e-17,5.55112e-17,0,-2.77556e-17,5.55112e-17,0,2.77556e-17,5.55112e-17,0,5.55112e-17,0,-5.55112e-17,0,0,0,5.55112e-17,1.11022e-16,0,5.55112e-17,0,0,5.55112e-17,5.55112e-17,-5.55112e-17,0,0,5.55112e-17,-5.55112e-17,0,0,1.11022e-16,0,5.55112e-17,0,5.55112e-17,1.11022e-16,0,0,0,5.55112e-17,0,0,0,0,0,0,0,5.55112e-17,0,2.77556e-17,0,0,
0,0,2.77556e-17,0,-2.77556e-17,-5.55112e-17,-2.77556e-17,5.55112e-17,5.55112e-17,-5.55112e-17,0,0,5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,1.11022e-16,1.11022e-16,5.55112e-17,0,1.66533e-16,5.55112e-17,1.66533e-16,0,1.11022e-16,0,1.11022e-16,0,0,1.11022e-16,0,5.55112e-17,0,5.55112e-17,1.66533e-16,-5.55112e-17,5.55112e-17,5.55112e-17,0,1.66533e-16,5.55112e-17,-5.55112e-17,0,0,0,2.77556e-17,0,-2.77556e-17,0,0,-2.77556e-17,-2.77556e-17,
2.77556e-17,-2.77556e-17,2.77556e-17,0,-2.77556e-17,2.77556e-17,-5.55112e-17,-5.55112e-17,0,5.55112e-17,0,1.11022e-16,-5.55112e-17,5.55112e-17,0,-5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,0,0,1.11022e-16,1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,0,0,-1.11022e-16,1.11022e-16,5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,0,0,0,0,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,0,-5.55112e-17,0,2.77556e-17,5.55112e-17,2.77556e-17,0,
