functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.000649566,0.00259657,0.00583593,0.0103592,0.0161546,0.0232069,0.0314979,0.0410058,0.0517058,0.0635701,0.0765677,0.0906646,0.105824,0.122007,0.13917,0.15727,0.176258,0.196086,0.216701,0.23805,0.260077,0.282724,0.305934,0.329644,0.353793,0.378319,0.403156,0.428241,0.453508,0.478891,0.504323,0.529739,0.555072,0.580256,0.605226,0.629915,0.654261,0.678198,0.701666,0.724602,0.746946,0.768641,0.78963,0.809858,0.829272,0.847822,0.86546,0.882138,0.897814,0.912447,0.925999,0.938434,0.94972,0.959827,0.968729,0.976404,0.98283,0.987991,0.991873,0.994467,0.995766,0.995766,0.994467,0.991873,0.987991,0.98283,0.976404,0.968729,0.959827,0.94972,0.938434,0.925999,0.912447,0.897814,0.882138,0.86546,0.847822,0.829272,0.809858,0.78963,0.768641,0.746946,0.724602,0.701666,0.678198,0.654261,0.629915,0.605226,0.580256,0.555072,0.529739,0.504323,0.478891,0.453508,0.428241,0.403156,0.378319,0.353793,0.329644,0.305934,0.282724,0.260077,0.23805,0.216701,0.196086,0.176258,0.15727,0.13917,0.122007,0.105824,0.0906646,0.0765677,0.0635701,0.0517058,0.0410058,0.0314979,0.0232069,0.0161546,0.0103592,0.00583593,0.00259657,0.000649566,0,
0,0.000651265,0.00260336,0.00585119,0.0103863,0.0161968,0.0232676,0.0315802,0.041113,0.0518411,0.0637364,0.0767679,0.0909018,0.106101,0.122326,0.139534,0.157681,0.176719,0.196598,0.217268,0.238672,0.260757,0.283464,0.306734,0.330506,0.354718,0.379308,0.404211,0.429361,0.454694,0.480143,0.505642,0.531125,0.556524,0.581774,0.606809,0.631563,0.655972,0.679972,0.703501,0.726497,0.7489,0.770651,0.791695,0.811976,0.831441,0.85004,0.867723,0.884445,0.900162,0.914834,0.928421,0.940888,0.952204,0.962337,0.971263,0.978957,0.9854,0.990574,0.994467,0.997068,0.99837,0.99837,0.997068,0.994467,0.990574,0.9854,0.978957,0.971263,0.962337,0.952204,0.940888,0.928421,0.914834,0.900162,0.884445,0.867723,0.85004,0.831441,0.811976,0.791695,0.770651,0.7489,0.726497,0.703501,0.679972,0.655972,0.631563,0.606809,0.581774,0.556524,0.531125,0.505642,0.480143,0.454694,0.429361,0.404211,0.379308,0.354718,0.330506,0.306734,0.283464,0.260757,0.238672,0.217268,0.196598,0.176719,0.157681,0.139534,0.122326,0.106101,0.0909018,0.0767679,0.0637364,0.0518411,0.041113,0.0315802,0.0232676,0.0161968,0.0103863,0.00585119,0.00260336,0.000651265,0,
0,0.000652115,0.00260676,0.00585883,0.0103999,0.016218,0.023298,0.0316215,0.0411667,0.0519088,0.0638196,0.0768682,0.0910205,0.10624,0.122486,0.139716,0.157887,0.17695,0.196855,0.217551,0.238984,0.261098,0.283834,0.307134,0.330938,0.355182,0.379803,0.404738,0.429922,0.455288,0.48077,0.506303,0.531818,0.557251,0.582534,0.607601,0.632388,0.656828,0.68086,0.704419,0.727445,0.749878,0.771658,0.792729,0.813037,0.832527,0.85115,0.868856,0.8856,0.901338,0.916028,0.929633,0.942117,0.953447,0.963594,0.972531,0.980236,0.986687,0.991868,0.995766,0.99837,0.999674,0.999674,0.99837,0.995766,0.991868,0.986687,0.980236,0.972531,0.963594,0.953447,0.942117,0.929633,0.916028,0.901338,0.8856,0.868856,0.85115,0.832527,0.813037,0.792729,0.771658,0.749878,0.727445,0.704419,0.68086,0.656828,0.632388,0.607601,0.582534,0.557251,0.531818,0.506303,0.48077,0.455288,0.429922,0.404738,0.379803,0.355182,0.330938,0.307134,0.283834,0.261098,0.238984,0.217551,0.196855,0.17695,0.157887,0.139716,0.122486,0.10624,0.0910205,0.0768682,0.0638196,0.0519088,0.0411667,0.0316215,0.023298,0.016218,0.0103999,0.00585883,0.00260676,0.000652115,0,
0,0.000652115,0.00260676,0.00585883,0.0103999,0.016218,0.023298,0.0316215,0.0411667,0.0519088,0.0638196,0.0768682,0.0910205,0.10624,0.122486,0.139716,0.157887,0.17695,0.196855,0.217551,0.238984,0.261098,0.283834,0.307134,0.330938,0.355182,0.379803,0.404738,0.429922,0.455288,0.48077,0.506303,0.531818,0.557251,0.582534,0.607601,0.632388,0.656828,0.68086,0.704419,0.727445,0.749878,0.771658,0.792729,0.813037,0.832527,0.85115,0.868856,0.8856,0.901338,0.916028,0.929633,0.942117,0.953447,0.963594,0.972531,0.980236,0.986687,0.991868,0.995766,0.99837,0.999674,0.999674,0.99837,0.995766,0.991868,0.986687,0.980236,0.972531,0.963594,0.953447,0.942117,0.929633,0.916028,0.901338,0.8856,0.868856,0.85115,0.832527,0.813037,0.792729,0.771658,0.749878,0.727445,0.704419,0.68086,0.656828,0.632388,0.607601,0.582534,0.557251,0.531818,0.506303,0.48077,0.455288,0.429922,0.404738,0.379803,0.355182,0.330938,0.307134,0.283834,0.261098,0.238984,0.217551,0.196855,0.17695,0.157887,0.139716,0.122486,0.10624,0.0910205,0.0768682,0.0638196,0.0519088,0.0411667,0.0316215,0.023298,0.016218,0.0103999,0.00585883,0.00260676,0.000652115,0,
0,0.000651265,0.00260336,0.00585119,0.0103863,0.0161968,0.0232676,0.0315802,0.041113,0.0518411,0.0637364,0.0767679,0.0909018,0.106101,0.122326,0.139534,0.157681,0.176719,0.196598,0.217268,0.238672,0.260757,0.283464,0.306734,0.330506,0.354718,0.379308,0.404211,0.429361,0.454694,0.480143,0.505642,0.531125,0.556524,0.581774,0.606809,0.631563,0.655972,0.679972,0.703501,0.726497,0.7489,0.770651,0.791695,0.811976,0.831441,0.85004,0.867723,0.884445,0.900162,0.914834,0.928421,0.940888,0.952204,0.962337,0.971263,0.978957,0.9854,0.990574,0.994467,0.997068,0.99837,0.99837,0.997068,0.994467,0.990574,0.9854,0.978957,0.971263,0.962337,0.952204,0.940888,0.928421,0.914834,0.900162,0.884445,0.867723,0.85004,0.831441,0.811976,0.791695,0.770651,0.7489,0.726497,0.703501,0.679972,0.655972,0.631563,0.606809,0.581774,0.556524,0.531125,0.505642,0.480143,0.454694,0.429361,0.404211,0.379308,0.354718,0.330506,0.306734,0.283464,0.260757,0.238672,0.217268,0.196598,0.176719,0.157681,0.139534,0.122326,0.106101,0.0909018,0.0767679,0.0637364,0.0518411,0.041113,0.0315802,0.0232676,0.0161968,0.0103863,0.00585119,0.00260336,0.000651265,0,
0,0.000649566,0.00259657,0.00583593,0.0103592,0.0161546,0.0232069,0.0314979,0.0410058,0.0517058,0.0635701,0.0765677,0.0906646,0.105824,0.122007,0.13917,0.15727,0.176258,0.196086,0.216701,0.23805,0.260077,0.282724,0.305934,0.329644,0.353793,0.378319,0.403156,0.428241,0.453508,0.478891,0.504323,0.529739,0.555072,0.580256,0.605226,0.629915,0.654261,0.678198,0.701666,0.724602,0.746946,0.768641,0.78963,0.809858,0.829272,0.847822,0.86546,0.882138,0.897814,0.912447,0.925999,0.938434,0.94972,0.959827,0.968729,0.976404,0.98283,0.987991,0.991873,0.994467,0.995766,0.995766,0.994467,0.991873,0.987991,0.98283,0.976404,0.968729,0.959827,0.94972,0.938434,0.925999,0.912447,0.897814,0.882138,0.86546,0.847822,0.829272,0.809858,0.78963,0.768641,0.746946,0.724602,0.701666,0.678198,0.654261,0.629915,0.605226,0.580256,0.555072,0.529739,0.504323,0.478891,0.453508,0.428241,0.403156,0.378319,0.353793,0.329644,0.305934,0.282724,0.260077,0.23805,0.216701,0.196086,0.176258,0.15727,0.13917,0.122007,0.105824,0.0906646,0.0765677,0.0635701,0.0517058,0.0410058,0.0314979,0.0232069,0.0161546,0.0103592,0.00583593,0.00259657,0.000649566,0,
0,0.000647023,0.0025864,0.00581308,0.0103186,0.0160913,0.0231161,0.0313746,0.0408453,0.0515034,0.0633213,0.076268,0.0903098,0.10541,0.121529,0.138625,0.156654,0.175568,0.195318,0.215853,0.237118,0.259059,0.281618,0.304736,0.328353,0.352408,0.376838,0.401578,0.426565,0.451733,0.477016,0.502349,0.527666,0.5529,0.577985,0.602857,0.62745,0.6517,0.675544,0.698919,0.721765,0.744022,0.765633,0.786539,0.806688,0.826026,0.844504,0.862072,0.878685,0.8943,0.908876,0.922374,0.934761,0.946002,0.95607,0.964937,0.972582,0.978982,0.984123,0.987991,0.990574,0.991868,0.991868,0.990574,0.987991,0.984123,0.978982,0.972582,0.964937,0.95607,0.946002,0.934761,0.922374,0.908876,0.8943,0.878685,0.862072,0.844504,0.826026,0.806688,0.786539,0.765633,0.744022,0.721765,0.698919,0.675544,0.6517,0.62745,0.602857,0.577985,0.5529,0.527666,0.502349,0.477016,0.451733,0.426565,0.401578,0.376838,0.352408,0.328353,0.304736,0.281618,0.259059,0.237118,0.215853,0.195318,0.175568,0.156654,0.138625,0.121529,0.10541,0.0903098,0.076268,0.0633213,0.0515034,0.0408453,0.0313746,0.0231161,0.0160913,0.0103186,0.00581308,0.0025864,0.000647023,0,
0,0.000643643,0.00257289,0.00578272,0.0102647,0.0160073,0.0229953,0.0312107,0.0406319,0.0512344,0.0629905,0.0758696,0.089838,0.104859,0.120894,0.137901,0.155836,0.174651,0.194298,0.214725,0.235879,0.257706,0.280147,0.303144,0.326638,0.350567,0.374869,0.39948,0.424337,0.449373,0.474524,0.499725,0.524909,0.550011,0.574966,0.599708,0.624172,0.648295,0.672015,0.695268,0.717995,0.740136,0.761633,0.782431,0.802474,0.821711,0.840092,0.857569,0.874095,0.889628,0.904128,0.917556,0.929878,0.941061,0.951076,0.959897,0.967501,0.973868,0.978982,0.98283,0.9854,0.986687,0.986687,0.9854,0.98283,0.978982,0.973868,0.967501,0.959897,0.951076,0.941061,0.929878,0.917556,0.904128,0.889628,0.874095,0.857569,0.840092,0.821711,0.802474,0.782431,0.761633,0.740136,0.717995,0.695268,0.672015,0.648295,0.624172,0.599708,0.574966,0.550011,0.524909,0.499725,0.474524,0.449373,0.424337,0.39948,0.374869,0.350567,0.326638,0.303144,0.280147,0.257706,0.235879,0.214725,0.194298,0.174651,0.155836,0.137901,0.120894,0.104859,0.089838,0.0758696,0.0629905,0.0512344,0.0406319,0.0312107,0.0229953,0.0160073,0.0102647,0.00578272,0.00257289,0.000643643,0,
0,0.000639435,0.00255607,0.00574491,0.0101976,0.0159026,0.022845,0.0310066,0.0403662,0.0508994,0.0625787,0.0753735,0.0892506,0.104174,0.120104,0.137,0.154817,0.173509,0.193027,0.213321,0.234337,0.256021,0.278315,0.301162,0.324503,0.348275,0.372418,0.396868,0.421562,0.446435,0.471422,0.496458,0.521477,0.546415,0.571207,0.595787,0.620091,0.644057,0.667621,0.690722,0.7133,0.735297,0.756653,0.777315,0.797227,0.816339,0.8346,0.851962,0.86838,0.883812,0.898216,0.911557,0.923798,0.934908,0.944857,0.953621,0.961175,0.967501,0.972582,0.976404,0.978957,0.980236,0.980236,0.978957,0.976404,0.972582,0.967501,0.961175,0.953621,0.944857,0.934908,0.923798,0.911557,0.898216,0.883812,0.86838,0.851962,0.8346,0.816339,0.797227,0.777315,0.756653,0.735297,0.7133,0.690722,0.667621,0.644057,0.620091,0.595787,0.571207,0.546415,0.521477,0.496458,0.471422,0.446435,0.421562,0.396868,0.372418,0.348275,0.324503,0.301162,0.278315,0.256021,0.234337,0.213321,0.193027,0.173509,0.154817,0.137,0.120104,0.104174,0.0892506,0.0753735,0.0625787,0.0508994,0.0403662,0.0310066,0.022845,0.0159026,0.0101976,0.00574491,0.00255607,0.000639435,0,
0,0.000634409,0.00253598,0.00569976,0.0101175,0.0157776,0.0226654,0.0307629,0.040049,0.0504994,0.0620868,0.0747811,0.0885491,0.103355,0.11916,0.135923,0.1536,0.172145,0.19151,0.211644,0.232495,0.254008,0.276128,0.298795,0.321952,0.345538,0.369491,0.393749,0.418249,0.442926,0.467717,0.492556,0.517379,0.542121,0.566717,0.591104,0.615217,0.638995,0.662374,0.685293,0.707694,0.729517,0.750706,0.771205,0.790961,0.809923,0.82804,0.845266,0.861555,0.876865,0.891157,0.904392,0.916537,0.92756,0.937431,0.946126,0.953621,0.959897,0.964937,0.968729,0.971263,0.972531,0.972531,0.971263,0.968729,0.964937,0.959897,0.953621,0.946126,0.937431,0.92756,0.916537,0.904392,0.891157,0.876865,0.861555,0.845266,0.82804,0.809923,0.790961,0.771205,0.750706,0.729517,0.707694,0.685293,0.662374,0.638995,0.615217,0.591104,0.566717,0.542121,0.517379,0.492556,0.467717,0.442926,0.418249,0.393749,0.369491,0.345538,0.321952,0.298795,0.276128,0.254008,0.232495,0.211644,0.19151,0.172145,0.1536,0.135923,0.11916,0.103355,0.0885491,0.0747811,0.0620868,0.0504994,0.040049,0.0307629,0.0226654,0.0157776,0.0101175,0.00569976,0.00253598,0.000634409,0,
0,0.000628579,0.00251268,0.00564738,0.0100245,0.0156326,0.0224571,0.0304802,0.0396809,0.0500353,0.0615163,0.0740939,0.0877354,0.102405,0.118065,0.134674,0.152189,0.170563,0.18975,0.209699,0.230359,0.251674,0.27359,0.296049,0.318994,0.342363,0.366096,0.390131,0.414405,0.438856,0.463418,0.488029,0.512624,0.537139,0.561509,0.585672,0.609564,0.633122,0.656287,0.678996,0.701191,0.722813,0.743808,0.764118,0.783693,0.80248,0.82043,0.837498,0.853637,0.868807,0.882967,0.896081,0.908114,0.919036,0.928816,0.937431,0.944857,0.951076,0.95607,0.959827,0.962337,0.963594,0.963594,0.962337,0.959827,0.95607,0.951076,0.944857,0.937431,0.928816,0.919036,0.908114,0.896081,0.882967,0.868807,0.853637,0.837498,0.82043,0.80248,0.783693,0.764118,0.743808,0.722813,0.701191,0.678996,0.656287,0.633122,0.609564,0.585672,0.561509,0.537139,0.512624,0.488029,0.463418,0.438856,0.414405,0.390131,0.366096,0.342363,0.318994,0.296049,0.27359,0.251674,0.230359,0.209699,0.18975,0.170563,0.152189,0.134674,0.118065,0.102405,0.0877354,0.0740939,0.0615163,0.0500353,0.0396809,0.0304802,0.0224571,0.0156326,0.0100245,0.00564738,0.00251268,0.000628579,0,
0,0.00062196,0.00248622,0.00558791,0.00991894,0.015468,0.0222207,0.0301593,0.0392631,0.0495084,0.0608685,0.0733137,0.0868115,0.101327,0.116822,0.133256,0.150586,0.168767,0.187752,0.207491,0.227933,0.249024,0.270709,0.292932,0.315634,0.338757,0.362241,0.386023,0.410041,0.434234,0.458539,0.48289,0.507226,0.531483,0.555596,0.579505,0.603145,0.626456,0.649376,0.671846,0.693807,0.715202,0.735975,0.756072,0.77544,0.794029,0.811791,0.828679,0.844648,0.859658,0.873669,0.886645,0.898552,0.909358,0.919036,0.92756,0.934908,0.941061,0.946002,0.94972,0.952204,0.953447,0.953447,0.952204,0.94972,0.946002,0.941061,0.934908,0.92756,0.919036,0.909358,0.898552,0.886645,0.873669,0.859658,0.844648,0.828679,0.811791,0.794029,0.77544,0.756072,0.735975,0.715202,0.693807,0.671846,0.649376,0.626456,0.603145,0.579505,0.555596,0.531483,0.507226,0.48289,0.458539,0.434234,0.410041,0.386023,0.362241,0.338757,0.315634,0.292932,0.270709,0.249024,0.227933,0.207491,0.187752,0.168767,0.150586,0.133256,0.116822,0.101327,0.0868115,0.0733137,0.0608685,0.0495084,0.0392631,0.0301593,0.0222207,0.015468,0.00991894,0.00558791,0.00248622,0.00062196,0,
0,0.000614569,0.00245667,0.00552151,0.00980107,0.0152842,0.0219566,0.0298009,0.0387965,0.0489201,0.0601452,0.0724425,0.0857799,0.100123,0.115433,0.131672,0.148796,0.166762,0.185521,0.205026,0.225224,0.246065,0.267492,0.289451,0.311884,0.334732,0.357936,0.381435,0.405169,0.429074,0.45309,0.477152,0.501199,0.525167,0.548994,0.572618,0.595977,0.619011,0.641659,0.663862,0.685562,0.706703,0.727229,0.747087,0.766225,0.784594,0.802144,0.818831,0.834611,0.849443,0.863287,0.876109,0.887874,0.898552,0.908114,0.916537,0.923798,0.929878,0.934761,0.938434,0.940888,0.942117,0.942117,0.940888,0.938434,0.934761,0.929878,0.923798,0.916537,0.908114,0.898552,0.887874,0.876109,0.863287,0.849443,0.834611,0.818831,0.802144,0.784594,0.766225,0.747087,0.727229,0.706703,0.685562,0.663862,0.641659,0.619011,0.595977,0.572618,0.548994,0.525167,0.501199,0.477152,0.45309,0.429074,0.405169,0.381435,0.357936,0.334732,0.311884,0.289451,0.267492,0.246065,0.225224,0.205026,0.185521,0.166762,0.148796,0.131672,0.115433,0.100123,0.0857799,0.0724425,0.0601452,0.0489201,0.0387965,0.0298009,0.0219566,0.0152842,0.00980107,0.00552151,0.00245667,0.000614569,0,
0,0.000606426,0.00242412,0.00544834,0.0096712,0.0150817,0.0216657,0.029406,0.0382824,0.0482718,0.0593482,0.0714825,0.0846433,0.098796,0.113904,0.129927,0.146825,0.164552,0.183063,0.202309,0.22224,0.242804,0.263948,0.285615,0.307751,0.330296,0.353193,0.376381,0.3998,0.423389,0.447086,0.470829,0.494557,0.518208,0.541719,0.56503,0.58808,0.610809,0.633157,0.655065,0.676478,0.697339,0.717593,0.737188,0.756072,0.774197,0.791515,0.807981,0.823552,0.838187,0.851848,0.8645,0.876109,0.886645,0.896081,0.904392,0.911557,0.917556,0.922374,0.925999,0.928421,0.929633,0.929633,0.928421,0.925999,0.922374,0.917556,0.911557,0.904392,0.896081,0.886645,0.876109,0.8645,0.851848,0.838187,0.823552,0.807981,0.791515,0.774197,0.756072,0.737188,0.717593,0.697339,0.676478,0.655065,0.633157,0.610809,0.58808,0.56503,0.541719,0.518208,0.494557,0.470829,0.447086,0.423389,0.3998,0.376381,0.353193,0.330296,0.307751,0.285615,0.263948,0.242804,0.22224,0.202309,0.183063,0.164552,0.146825,0.129927,0.113904,0.098796,0.0846433,0.0714825,0.0593482,0.0482718,0.0382824,0.029406,0.0216657,0.0150817,0.0096712,0.00544834,0.00242412,0.000606426,0,
0,0.000597551,0.00238864,0.00536861,0.00952967,0.014861,0.0213486,0.0289756,0.0377222,0.0475654,0.0584796,0.0704364,0.0834045,0.0973502,0.112237,0.128026,0.144676,0.162144,0.180384,0.199348,0.218988,0.239251,0.260085,0.281436,0.303247,0.325463,0.348024,0.370873,0.393949,0.417193,0.440543,0.463939,0.48732,0.510624,0.533791,0.556761,0.579474,0.60187,0.62389,0.645479,0.666578,0.687133,0.707091,0.726399,0.745007,0.762867,0.779932,0.796157,0.811499,0.82592,0.839382,0.851848,0.863287,0.873669,0.882967,0.891157,0.898216,0.904128,0.908876,0.912447,0.914834,0.916028,0.916028,0.914834,0.912447,0.908876,0.904128,0.898216,0.891157,0.882967,0.873669,0.863287,0.851848,0.839382,0.82592,0.811499,0.796157,0.779932,0.762867,0.745007,0.726399,0.707091,0.687133,0.666578,0.645479,0.62389,0.60187,0.579474,0.556761,0.533791,0.510624,0.48732,0.463939,0.440543,0.417193,0.393949,0.370873,0.348024,0.325463,0.303247,0.281436,0.260085,0.239251,0.218988,0.199348,0.180384,0.162144,0.144676,0.128026,0.112237,0.0973502,0.0834045,0.0704364,0.0584796,0.0475654,0.0377222,0.0289756,0.0213486,0.014861,0.00952967,0.00536861,0.00238864,0.000597551,0,
0,0.000587968,0.00235034,0.00528251,0.00937684,0.0146226,0.0210062,0.0285109,0.0371172,0.0468026,0.0575418,0.0693068,0.082067,0.0957889,0.110437,0.125973,0.142356,0.159544,0.177491,0.196151,0.215476,0.235414,0.255914,0.276922,0.298384,0.320243,0.342443,0.364925,0.387631,0.410502,0.433478,0.456499,0.479504,0.502435,0.525231,0.547833,0.570181,0.592218,0.613885,0.635127,0.655888,0.676114,0.695751,0.71475,0.73306,0.750633,0.767424,0.783389,0.798485,0.812675,0.82592,0.838187,0.849443,0.859658,0.868807,0.876865,0.883812,0.889628,0.8943,0.897814,0.900162,0.901338,0.901338,0.900162,0.897814,0.8943,0.889628,0.883812,0.876865,0.868807,0.859658,0.849443,0.838187,0.82592,0.812675,0.798485,0.783389,0.767424,0.750633,0.73306,0.71475,0.695751,0.676114,0.655888,0.635127,0.613885,0.592218,0.570181,0.547833,0.525231,0.502435,0.479504,0.456499,0.433478,0.410502,0.387631,0.364925,0.342443,0.320243,0.298384,0.276922,0.255914,0.235414,0.215476,0.196151,0.177491,0.159544,0.142356,0.125973,0.110437,0.0957889,0.082067,0.0693068,0.0575418,0.0468026,0.0371172,0.0285109,0.0210062,0.0146226,0.00937684,0.00528251,0.00235034,0.000587968,0,
0,0.000577702,0.0023093,0.00519028,0.00921311,0.0143673,0.0206394,0.0280131,0.0364691,0.0459854,0.0565371,0.0680967,0.080634,0.0941164,0.108509,0.123773,0.13987,0.156758,0.174392,0.192726,0.211713,0.231303,0.251445,0.272087,0.293174,0.314652,0.336464,0.358553,0.380863,0.403334,0.425909,0.448528,0.471132,0.493662,0.51606,0.538267,0.560225,0.581877,0.603166,0.624037,0.644436,0.664308,0.683603,0.70227,0.72026,0.737527,0.754024,0.76971,0.784543,0.798485,0.811499,0.823552,0.834611,0.844648,0.853637,0.861555,0.86838,0.874095,0.878685,0.882138,0.884445,0.8856,0.8856,0.884445,0.882138,0.878685,0.874095,0.86838,0.861555,0.853637,0.844648,0.834611,0.823552,0.811499,0.798485,0.784543,0.76971,0.754024,0.737527,0.72026,0.70227,0.683603,0.664308,0.644436,0.624037,0.603166,0.581877,0.560225,0.538267,0.51606,0.493662,0.471132,0.448528,0.425909,0.403334,0.380863,0.358553,0.336464,0.314652,0.293174,0.272087,0.251445,0.231303,0.211713,0.192726,0.174392,0.156758,0.13987,0.123773,0.108509,0.0941164,0.080634,0.0680967,0.0565371,0.0459854,0.0364691,0.0280131,0.0206394,0.0143673,0.00921311,0.00519028,0.0023093,0.000577702,0,
0,0.000566779,0.00226564,0.00509214,0.00903892,0.0140957,0.0202492,0.0274835,0.0357796,0.045116,0.0554682,0.0668092,0.0791095,0.092337,0.106457,0.121433,0.137226,0.153794,0.171095,0.189082,0.20771,0.22693,0.246691,0.266943,0.287631,0.308702,0.330102,0.351774,0.373662,0.395709,0.417856,0.440048,0.462224,0.484329,0.506303,0.52809,0.549633,0.570876,0.591762,0.612239,0.632252,0.651748,0.670679,0.688992,0.706642,0.723582,0.739768,0.755157,0.76971,0.783389,0.796157,0.807981,0.818831,0.828679,0.837498,0.845266,0.851962,0.857569,0.862072,0.86546,0.867723,0.868856,0.868856,0.867723,0.86546,0.862072,0.857569,0.851962,0.845266,0.837498,0.828679,0.818831,0.807981,0.796157,0.783389,0.76971,0.755157,0.739768,0.723582,0.706642,0.688992,0.670679,0.651748,0.632252,0.612239,0.591762,0.570876,0.549633,0.52809,0.506303,0.484329,0.462224,0.440048,0.417856,0.395709,0.373662,0.351774,0.330102,0.308702,0.287631,0.266943,0.246691,0.22693,0.20771,0.189082,0.171095,0.153794,0.137226,0.121433,0.106457,0.092337,0.0791095,0.0668092,0.0554682,0.045116,0.0357796,0.0274835,0.0202492,0.0140957,0.00903892,0.00509214,0.00226564,0.000566779,0,
0,0.000555229,0.00221947,0.00498837,0.00885472,0.0138084,0.0198366,0.0269234,0.0350505,0.0441965,0.0543378,0.0654477,0.0774973,0.0904552,0.104288,0.118958,0.134429,0.15066,0.167608,0.185229,0.203478,0.222306,0.241664,0.261503,0.281769,0.302411,0.323375,0.344605,0.366047,0.387645,0.409341,0.43108,0.452805,0.474459,0.495985,0.517328,0.538432,0.559242,0.579703,0.599762,0.619367,0.638466,0.657011,0.674951,0.692242,0.708836,0.724692,0.739768,0.754024,0.767424,0.779932,0.791515,0.802144,0.811791,0.82043,0.82804,0.8346,0.840092,0.844504,0.847822,0.85004,0.85115,0.85115,0.85004,0.847822,0.844504,0.840092,0.8346,0.82804,0.82043,0.811791,0.802144,0.791515,0.779932,0.767424,0.754024,0.739768,0.724692,0.708836,0.692242,0.674951,0.657011,0.638466,0.619367,0.599762,0.579703,0.559242,0.538432,0.517328,0.495985,0.474459,0.452805,0.43108,0.409341,0.387645,0.366047,0.344605,0.323375,0.302411,0.281769,0.261503,0.241664,0.222306,0.203478,0.185229,0.167608,0.15066,0.134429,0.118958,0.104288,0.0904552,0.0774973,0.0654477,0.0543378,0.0441965,0.0350505,0.0269234,0.0198366,0.0138084,0.00885472,0.00498837,0.00221947,0.000555229,0,
0,0.000543081,0.00217091,0.00487923,0.00866098,0.0135063,0.0194025,0.0263343,0.0342836,0.0432295,0.0531489,0.0640157,0.0758017,0.0884761,0.102006,0.116356,0.131488,0.147364,0.163941,0.181176,0.199026,0.217442,0.236377,0.255781,0.275604,0.295795,0.3163,0.337066,0.358038,0.379163,0.400385,0.421648,0.442898,0.464078,0.485133,0.506009,0.526652,0.547006,0.567019,0.58664,0.605816,0.624497,0.642636,0.660184,0.677096,0.693327,0.708836,0.723582,0.737527,0.750633,0.762867,0.774197,0.784594,0.794029,0.80248,0.809923,0.816339,0.821711,0.826026,0.829272,0.831441,0.832527,0.832527,0.831441,0.829272,0.826026,0.821711,0.816339,0.809923,0.80248,0.794029,0.784594,0.774197,0.762867,0.750633,0.737527,0.723582,0.708836,0.693327,0.677096,0.660184,0.642636,0.624497,0.605816,0.58664,0.567019,0.547006,0.526652,0.506009,0.485133,0.464078,0.442898,0.421648,0.400385,0.379163,0.358038,0.337066,0.3163,0.295795,0.275604,0.255781,0.236377,0.217442,0.199026,0.181176,0.163941,0.147364,0.131488,0.116356,0.102006,0.0884761,0.0758017,0.0640157,0.0531489,0.0432295,0.0342836,0.0263343,0.0194025,0.0135063,0.00866098,0.00487923,0.00217091,0.000543081,0,
