functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,8.04368e-05,0.00032155,0.000722751,0.00128306,0.0020011,0.00287511,0.00390296,0.00508214,0.00640975,0.00788255,0.00949694,0.011249,0.0131343,0.0151484,0.0172863,0.0195428,0.0219123,0.0243891,0.026967,0.0296399,0.032401,0.0352438,0.0381612,0.0411461,0.0441911,0.0472889,0.0504318,0.0536122,0.0568223,0.0600542,0.0633,0.0665518,0.0698016,0.0730414,0.0762634,0.0794596,0.0826222,0.0857435,0.0888159,0.0918318,0.0947838,0.0976648,0.100468,0.103185,0.105812,0.10834,0.110764,0.113077,0.115275,0.117352,0.119302,0.121121,0.122805,0.124349,0.12575,0.127004,0.128107,0.129059,0.129855,0.130494,0.130975,0.131296,0.131457,0.131457,0.131296,0.130975,0.130494,0.129855,0.129059,0.128107,0.127004,0.12575,0.124349,0.122805,0.121121,0.119302,0.117352,0.115275,0.113077,0.110764,0.10834,0.105812,0.103185,0.100468,0.0976648,0.0947838,0.0918318,0.0888159,0.0857435,0.0826222,0.0794596,0.0762634,0.0730414,0.0698016,0.0665518,0.0633,0.0600542,0.0568223,0.0536122,0.0504318,0.0472889,0.0441911,0.0411461,0.0381612,0.0352438,0.032401,0.0296399,0.026967,0.0243891,0.0219123,0.0195428,0.0172863,0.0151484,0.0131343,0.011249,0.00949694,0.00788255,0.00640975,0.00508214,0.00390296,0.00287511,0.0020011,0.00128306,0.000722751,0.00032155,8.04368e-05,0,
0,7.04887e-05,0.000281782,0.000633364,0.00112437,0.00175361,0.00251953,0.00342026,0.0044536,0.00561702,0.00690767,0.0083224,0.00985773,0.0115099,0.0132749,0.0151484,0.0171258,0.0192023,0.0213727,0.0236319,0.0259741,0.0283938,0.030885,0.0334416,0.0360573,0.0387257,0.0414404,0.0441946,0.0469817,0.0497948,0.052627,0.0554713,0.0583209,0.0611688,0.0640079,0.0668314,0.0696323,0.0724038,0.0751391,0.0778315,0.0804744,0.0830613,0.085586,0.0880422,0.0904239,0.0927253,0.0949408,0.0970649,0.0990924,0.101018,0.102838,0.104547,0.106142,0.107617,0.10897,0.110198,0.111296,0.112264,0.113097,0.113795,0.114355,0.114777,0.115058,0.115199,0.115199,0.115058,0.114777,0.114355,0.113795,0.113097,0.112264,0.111296,0.110198,0.10897,0.107617,0.106142,0.104547,0.102838,0.101018,0.0990924,0.0970649,0.0949408,0.0927253,0.0904239,0.0880422,0.085586,0.0830613,0.0804744,0.0778315,0.0751391,0.0724038,0.0696323,0.0668314,0.0640079,0.0611688,0.0583209,0.0554713,0.052627,0.0497948,0.0469817,0.0441946,0.0414404,0.0387257,0.0360573,0.0334416,0.030885,0.0283938,0.0259741,0.0236319,0.0213727,0.0192023,0.0171258,0.0151484,0.0132749,0.0115099,0.00985773,0.0083224,0.00690767,0.00561702,0.0044536,0.00342026,0.00251953,0.00175361,0.00112437,0.000633364,0.000281782,7.04887e-05,0,
0,6.11167e-05,0.000244317,0.000549154,0.000974879,0.00152045,0.00218454,0.00296551,0.00386146,0.0048702,0.00598925,0.00721587,0.00854707,0.00997959,0.0115099,0.0131343,0.0148488,0.0166492,0.0185311,0.0204898,0.0225207,0.0246186,0.0267786,0.0289953,0.0312632,0.0335769,0.0359306,0.0383186,0.0407351,0.0431742,0.0456298,0.048096,0.0505667,0.0530359,0.0554976,0.0579457,0.0603742,0.0627772,0.0651488,0.0674832,0.0697747,0.0720177,0.0742067,0.0763363,0.0784014,0.0803968,0.0823177,0.0841594,0.0859173,0.0875873,0.0891651,0.090647,0.0920293,0.0933086,0.0944818,0.095546,0.0964987,0.0973374,0.0980601,0.0986651,0.0991509,0.0995163,0.0997604,0.0998826,0.0998826,0.0997604,0.0995163,0.0991509,0.0986651,0.0980601,0.0973374,0.0964987,0.095546,0.0944818,0.0933086,0.0920293,0.090647,0.0891651,0.0875873,0.0859173,0.0841594,0.0823177,0.0803968,0.0784014,0.0763363,0.0742067,0.0720177,0.0697747,0.0674832,0.0651488,0.0627772,0.0603742,0.0579457,0.0554976,0.0530359,0.0505667,0.048096,0.0456298,0.0431742,0.0407351,0.0383186,0.0359306,0.0335769,0.0312632,0.0289953,0.0267786,0.0246186,0.0225207,0.0204898,0.0185311,0.0166492,0.0148488,0.0131343,0.0115099,0.00997959,0.00854707,0.00721587,0.00598925,0.0048702,0.00386146,0.00296551,0.00218454,0.00152045,0.000974879,0.000549154,0.000244317,6.11167e-05,0,
0,5.23437e-05,0.000209247,0.000470325,0.00083494,0.0013022,0.00187096,0.00253983,0.00330717,0.00417111,0.00512952,0.00618007,0.00732018,0.00854707,0.00985773,0.011249,0.0127173,0.0142593,0.015871,0.0175486,0.0192879,0.0210848,0.0229347,0.0248331,0.0267755,0.0287571,0.030773,0.0328182,0.0348878,0.0369768,0.0390799,0.0411921,0.0433081,0.0454229,0.0475312,0.0496279,0.0517078,0.0537659,0.055797,0.0577964,0.0597589,0.0616799,0.0635547,0.0653786,0.0671473,0.0688562,0.0705014,0.0720787,0.0735844,0.0750146,0.076366,0.0776351,0.078819,0.0799146,0.0809194,0.0818309,0.0826468,0.0833651,0.0839841,0.0845023,0.0849183,0.0852313,0.0854403,0.085545,0.085545,0.0854403,0.0852313,0.0849183,0.0845023,0.0839841,0.0833651,0.0826468,0.0818309,0.0809194,0.0799146,0.078819,0.0776351,0.076366,0.0750146,0.0735844,0.0720787,0.0705014,0.0688562,0.0671473,0.0653786,0.0635547,0.0616799,0.0597589,0.0577964,0.055797,0.0537659,0.0517078,0.0496279,0.0475312,0.0454229,0.0433081,0.0411921,0.0390799,0.0369768,0.0348878,0.0328182,0.030773,0.0287571,0.0267755,0.0248331,0.0229347,0.0210848,0.0192879,0.0175486,0.015871,0.0142593,0.0127173,0.011249,0.00985773,0.00854707,0.00732018,0.00618007,0.00512952,0.00417111,0.00330717,0.00253983,0.00187096,0.0013022,0.00083494,0.000470325,0.000209247,5.23437e-05,0,
0,4.41912e-05,0.000176657,0.000397073,0.000704899,0.00109938,0.00157956,0.00214425,0.00279208,0.00352146,0.0043306,0.00521753,0.00618007,0.00721587,0.0083224,0.00949694,0.0107366,0.0120384,0.0133991,0.0148154,0.0162839,0.0178008,0.0193626,0.0209654,0.0226053,0.0242782,0.0259801,0.0277068,0.0294541,0.0312176,0.0329932,0.0347764,0.0365629,0.0383483,0.0401283,0.0418984,0.0436543,0.0453919,0.0471067,0.0487946,0.0504515,0.0520733,0.0536561,0.055196,0.0566891,0.0581319,0.0595209,0.0608525,0.0621236,0.0633311,0.064472,0.0655435,0.066543,0.067468,0.0683163,0.0690858,0.0697746,0.070381,0.0709036,0.0713411,0.0716924,0.0719566,0.0721331,0.0722214,0.0722214,0.0721331,0.0719566,0.0716924,0.0713411,0.0709036,0.070381,0.0697746,0.0690858,0.0683163,0.067468,0.066543,0.0655435,0.064472,0.0633311,0.0621236,0.0608525,0.0595209,0.0581319,0.0566891,0.055196,0.0536561,0.0520733,0.0504515,0.0487946,0.0471067,0.0453919,0.0436543,0.0418984,0.0401283,0.0383483,0.0365629,0.0347764,0.0329932,0.0312176,0.0294541,0.0277068,0.0259801,0.0242782,0.0226053,0.0209654,0.0193626,0.0178008,0.0162839,0.0148154,0.0133991,0.0120384,0.0107366,0.00949694,0.0083224,0.00721587,0.00618007,0.00521753,0.0043306,0.00352146,0.00279208,0.00214425,0.00157956,0.00109938,0.000704899,0.000397073,0.000176657,4.41912e-05,0,
0,3.66792e-05,0.000146627,0.000329574,0.000585073,0.000912499,0.00131105,0.00177975,0.00231745,0.00292285,0.00359444,0.0043306,0.00512952,0.00598925,0.00690767,0.00788255,0.0089115,0.009992,0.0111214,0.012297,0.0135158,0.0147749,0.0160712,0.0174015,0.0187626,0.0201511,0.0215637,0.0229969,0.0244472,0.025911,0.0273847,0.0288648,0.0303476,0.0318295,0.0333069,0.0347761,0.0362335,0.0376757,0.039099,0.0405,0.0418753,0.0432214,0.0445351,0.0458132,0.0470525,0.0482501,0.0494029,0.0505082,0.0515632,0.0525655,0.0535124,0.0544018,0.0552313,0.0559991,0.0567032,0.0573419,0.0579136,0.058417,0.0588507,0.0592138,0.0595054,0.0597247,0.0598712,0.0599445,0.0599445,0.0598712,0.0597247,0.0595054,0.0592138,0.0588507,0.058417,0.0579136,0.0573419,0.0567032,0.0559991,0.0552313,0.0544018,0.0535124,0.0525655,0.0515632,0.0505082,0.0494029,0.0482501,0.0470525,0.0458132,0.0445351,0.0432214,0.0418753,0.0405,0.039099,0.0376757,0.0362335,0.0347761,0.0333069,0.0318295,0.0303476,0.0288648,0.0273847,0.025911,0.0244472,0.0229969,0.0215637,0.0201511,0.0187626,0.0174015,0.0160712,0.0147749,0.0135158,0.012297,0.0111214,0.009992,0.0089115,0.00788255,0.00690767,0.00598925,0.00512952,0.0043306,0.00359444,0.00292285,0.00231745,0.00177975,0.00131105,0.000912499,0.000585073,0.000329574,0.000146627,3.66792e-05,0,
0,2.98259e-05,0.000119231,0.000267996,0.000475756,0.000742005,0.00106609,0.00144722,0.00188445,0.00237673,0.00292285,0.00352146,0.00417111,0.0048702,0.00561702,0.00640975,0.00724645,0.00812507,0.00904345,0.00999935,0.0109904,0.0120143,0.0130684,0.0141501,0.0152569,0.016386,0.0175347,0.0187001,0.0198794,0.0210697,0.0222681,0.0234716,0.0246774,0.0258824,0.0270837,0.0282784,0.0294636,0.0306363,0.0317936,0.0329329,0.0340512,0.0351458,0.036214,0.0372533,0.0382611,0.0392349,0.0401723,0.0410711,0.041929,0.042744,0.043514,0.0442372,0.0449117,0.0455361,0.0461086,0.046628,0.0470929,0.0475022,0.0478549,0.0481501,0.0483872,0.0485655,0.0486846,0.0487443,0.0487443,0.0486846,0.0485655,0.0483872,0.0481501,0.0478549,0.0475022,0.0470929,0.046628,0.0461086,0.0455361,0.0449117,0.0442372,0.043514,0.042744,0.041929,0.0410711,0.0401723,0.0392349,0.0382611,0.0372533,0.036214,0.0351458,0.0340512,0.0329329,0.0317936,0.0306363,0.0294636,0.0282784,0.0270837,0.0258824,0.0246774,0.0234716,0.0222681,0.0210697,0.0198794,0.0187001,0.0175347,0.016386,0.0152569,0.0141501,0.0130684,0.0120143,0.0109904,0.00999935,0.00904345,0.00812507,0.00724645,0.00640975,0.00561702,0.0048702,0.00417111,0.00352146,0.00292285,0.00237673,0.00188445,0.00144722,0.00106609,0.000742005,0.000475756,0.000267996,0.000119231,2.98259e-05,0,
0,2.36483e-05,9.45352e-05,0.000212487,0.000377216,0.000588318,0.000845277,0.00114746,0.00149414,0.00188445,0.00231745,0.00279208,0.00330717,0.00386146,0.0044536,0.00508214,0.00574554,0.00644217,0.00717034,0.00792825,0.00871406,0.00952584,0.0103616,0.0112193,0.0120969,0.0129921,0.0139028,0.0148269,0.0157619,0.0167056,0.0176558,0.0186101,0.0195661,0.0205215,0.021474,0.0224213,0.023361,0.0242908,0.0252084,0.0261117,0.0269984,0.0278662,0.0287132,0.0295373,0.0303363,0.0311084,0.0318517,0.0325643,0.0332445,0.0338907,0.0345012,0.0350746,0.0356094,0.0361045,0.0365584,0.0369702,0.0373388,0.0376633,0.037943,0.0381771,0.0383651,0.0385064,0.0386009,0.0386482,0.0386482,0.0386009,0.0385064,0.0383651,0.0381771,0.037943,0.0376633,0.0373388,0.0369702,0.0365584,0.0361045,0.0356094,0.0350746,0.0345012,0.0338907,0.0332445,0.0325643,0.0318517,0.0311084,0.0303363,0.0295373,0.0287132,0.0278662,0.0269984,0.0261117,0.0252084,0.0242908,0.023361,0.0224213,0.021474,0.0205215,0.0195661,0.0186101,0.0176558,0.0167056,0.0157619,0.0148269,0.0139028,0.0129921,0.0120969,0.0112193,0.0103616,0.00952584,0.00871406,0.00792825,0.00717034,0.00644217,0.00574554,0.00508214,0.0044536,0.00386146,0.00330717,0.00279208,0.00231745,0.00188445,0.00149414,0.00114746,0.000845277,0.000588318,0.000377216,0.000212487,9.45352e-05,2.36483e-05,0,
0,1.81613e-05,7.26008e-05,0.000163185,0.000289693,0.000451814,0.000649153,0.000881225,0.00114746,0.00144722,0.00177975,0.00214425,0.00253983,0.00296551,0.00342026,0.00390296,0.00441244,0.00494744,0.00550665,0.00608871,0.00669219,0.00731562,0.00795747,0.00861617,0.0092901,0.00997763,0.0106771,0.0113867,0.0121048,0.0128295,0.0135593,0.0142921,0.0150263,0.01576,0.0164915,0.017219,0.0179407,0.0186547,0.0193595,0.0200532,0.0207341,0.0214006,0.0220511,0.0226839,0.0232976,0.0238905,0.0244613,0.0250086,0.025531,0.0260272,0.0264961,0.0269365,0.0273472,0.0277274,0.028076,0.0283922,0.0286753,0.0289246,0.0291393,0.0293191,0.0294635,0.029572,0.0296446,0.0296809,0.0296809,0.0296446,0.029572,0.0294635,0.0293191,0.0291393,0.0289246,0.0286753,0.0283922,0.028076,0.0277274,0.0273472,0.0269365,0.0264961,0.0260272,0.025531,0.0250086,0.0244613,0.0238905,0.0232976,0.0226839,0.0220511,0.0214006,0.0207341,0.0200532,0.0193595,0.0186547,0.0179407,0.017219,0.0164915,0.01576,0.0150263,0.0142921,0.0135593,0.0128295,0.0121048,0.0113867,0.0106771,0.00997763,0.0092901,0.00861617,0.00795747,0.00731562,0.00669219,0.00608871,0.00550665,0.00494744,0.00441244,0.00390296,0.00342026,0.00296551,0.00253983,0.00214425,0.00177975,0.00144722,0.00114746,0.000881225,0.000649153,0.000451814,0.000289693,0.000163185,7.26008e-05,1.81613e-05,0,
0,1.33785e-05,5.34812e-05,0.00012021,0.000213402,0.000332828,0.000478197,0.000649153,0.000845277,0.00106609,0.00131105,0.00157956,0.00187096,0.00218454,0.00251953,0.00287511,0.00325041,0.00364452,0.00405646,0.00448524,0.00492979,0.00538904,0.00586185,0.00634708,0.00684354,0.00735,0.00786523,0.00838798,0.00891695,0.00945086,0.00998839,0.0105282,0.0110691,0.0116096,0.0121485,0.0126843,0.013216,0.013742,0.0142611,0.0147721,0.0152737,0.0157647,0.0162439,0.0167101,0.0171621,0.0175989,0.0180194,0.0184225,0.0188074,0.0191729,0.0195183,0.0198427,0.0201453,0.0204253,0.0206821,0.0209151,0.0211236,0.0213072,0.0214654,0.0215979,0.0217042,0.0217842,0.0218376,0.0218644,0.0218644,0.0218376,0.0217842,0.0217042,0.0215979,0.0214654,0.0213072,0.0211236,0.0209151,0.0206821,0.0204253,0.0201453,0.0198427,0.0195183,0.0191729,0.0188074,0.0184225,0.0180194,0.0175989,0.0171621,0.0167101,0.0162439,0.0157647,0.0152737,0.0147721,0.0142611,0.013742,0.013216,0.0126843,0.0121485,0.0116096,0.0110691,0.0105282,0.00998839,0.00945086,0.00891695,0.00838798,0.00786523,0.00735,0.00684354,0.00634708,0.00586185,0.00538904,0.00492979,0.00448524,0.00405646,0.00364452,0.00325041,0.00287511,0.00251953,0.00218454,0.00187096,0.00157956,0.00131105,0.00106609,0.000845277,0.000649153,0.000478197,0.000332828,0.000213402,0.00012021,5.34812e-05,1.33785e-05,0,
0,9.31151e-06,3.72233e-05,8.3667e-05,0.000148529,0.00023165,0.000332828,0.000451814,0.000588318,0.000742005,0.000912499,0.00109938,0.0013022,0.00152045,0.00175361,0.0020011,0.00226231,0.00253661,0.00282332,0.00312175,0.00343116,0.0037508,0.00407989,0.00441761,0.00476314,0.00511565,0.00547425,0.00583808,0.00620625,0.00657786,0.00695199,0.00732773,0.00770416,0.00808036,0.00845541,0.00882839,0.00919839,0.0095645,0.00992583,0.0102815,0.0106306,0.0109723,0.0113059,0.0116303,0.0119449,0.0122489,0.0125416,0.0128222,0.01309,0.0133445,0.0135849,0.0138106,0.0140212,0.0142161,0.0143949,0.014557,0.0147022,0.01483,0.0149401,0.0150322,0.0151063,0.0151619,0.0151991,0.0152177,0.0152177,0.0151991,0.0151619,0.0151063,0.0150322,0.0149401,0.01483,0.0147022,0.014557,0.0143949,0.0142161,0.0140212,0.0138106,0.0135849,0.0133445,0.01309,0.0128222,0.0125416,0.0122489,0.0119449,0.0116303,0.0113059,0.0109723,0.0106306,0.0102815,0.00992583,0.0095645,0.00919839,0.00882839,0.00845541,0.00808036,0.00770416,0.00732773,0.00695199,0.00657786,0.00620625,0.00583808,0.00547425,0.00511565,0.00476314,0.00441761,0.00407989,0.0037508,0.00343116,0.00312175,0.00282332,0.00253661,0.00226231,0.0020011,0.00175361,0.00152045,0.0013022,0.00109938,0.000912499,0.000742005,0.000588318,0.000451814,0.000332828,0.00023165,0.000148529,8.3667e-05,3.72233e-05,9.31151e-06,0,
0,5.97033e-06,2.38667e-05,5.36453e-05,9.52333e-05,0.000148529,0.000213402,0.000289693,0.000377216,0.000475756,0.000585073,0.000704899,0.00083494,0.000974879,0.00112437,0.00128306,0.00145054,0.00162641,0.00181025,0.0020016,0.00219998,0.00240493,0.00261593,0.00283247,0.00305402,0.00328003,0.00350996,0.00374324,0.00397931,0.00421757,0.00445745,0.00469837,0.00493973,0.00518094,0.00542141,0.00566056,0.00589779,0.00613254,0.00636421,0.00659225,0.00681611,0.00703522,0.00724905,0.00745709,0.00765882,0.00785374,0.00804139,0.0082213,0.00839303,0.00855617,0.0087103,0.00885506,0.00899009,0.00911507,0.00922967,0.00933363,0.00942669,0.00950863,0.00957923,0.00963833,0.00968579,0.00972148,0.00974533,0.00975726,0.00975726,0.00974533,0.00972148,0.00968579,0.00963833,0.00957923,0.00950863,0.00942669,0.00933363,0.00922967,0.00911507,0.00899009,0.00885506,0.0087103,0.00855617,0.00839303,0.0082213,0.00804139,0.00785374,0.00765882,0.00745709,0.00724905,0.00703522,0.00681611,0.00659225,0.00636421,0.00613254,0.00589779,0.00566056,0.00542141,0.00518094,0.00493973,0.00469837,0.00445745,0.00421757,0.00397931,0.00374324,0.00350996,0.00328003,0.00305402,0.00283247,0.00261593,0.00240493,0.00219998,0.0020016,0.00181025,0.00162641,0.00145054,0.00128306,0.00112437,0.000974879,0.00083494,0.000704899,0.000585073,0.000475756,0.000377216,0.000289693,0.000213402,0.000148529,9.52333e-05,5.36453e-05,2.38667e-05,5.97033e-06,0,
0,3.36311e-06,1.34442e-05,3.02186e-05,5.36453e-05,8.3667e-05,0.00012021,0.000163185,0.000212487,0.000267996,0.000329574,0.000397073,0.000470325,0.000549154,0.000633364,0.000722751,0.000817095,0.000916166,0.00101972,0.00112751,0.00123926,0.00135471,0.00147356,0.00159554,0.00172034,0.00184766,0.00197718,0.00210858,0.00224156,0.00237577,0.0025109,0.00264661,0.00278257,0.00291844,0.0030539,0.00318862,0.00332225,0.00345448,0.00358499,0.00371344,0.00383954,0.00396297,0.00408342,0.00420061,0.00431424,0.00442405,0.00452975,0.00463109,0.00472783,0.00481972,0.00490655,0.00498809,0.00506416,0.00513455,0.00519911,0.00525767,0.0053101,0.00535625,0.00539602,0.00542931,0.00545604,0.00547615,0.00548958,0.00549631,0.00549631,0.00548958,0.00547615,0.00545604,0.00542931,0.00539602,0.00535625,0.0053101,0.00525767,0.00519911,0.00513455,0.00506416,0.00498809,0.00490655,0.00481972,0.00472783,0.00463109,0.00452975,0.00442405,0.00431424,0.00420061,0.00408342,0.00396297,0.00383954,0.00371344,0.00358499,0.00345448,0.00332225,0.00318862,0.0030539,0.00291844,0.00278257,0.00264661,0.0025109,0.00237577,0.00224156,0.00210858,0.00197718,0.00184766,0.00172034,0.00159554,0.00147356,0.00135471,0.00123926,0.00112751,0.00101972,0.000916166,0.000817095,0.000722751,0.000633364,0.000549154,0.000470325,0.000397073,0.000329574,0.000267996,0.000212487,0.000163185,0.00012021,8.3667e-05,5.36453e-05,3.02186e-05,1.34442e-05,3.36311e-06,0,
0,1.49624e-06,5.9813e-06,1.34442e-05,2.38667e-05,3.72233e-05,5.34812e-05,7.26008e-05,9.45352e-05,0.000119231,0.000146627,0.000176657,0.000209247,0.000244317,0.000281782,0.00032155,0.000363524,0.0004076,0.000453672,0.000501626,0.000551344,0.000602706,0.000655586,0.000709853,0.000765376,0.000822019,0.000879642,0.000938105,0.000997265,0.00105698,0.0011171,0.00117747,0.00123796,0.00129841,0.00135868,0.00141861,0.00147806,0.00153689,0.00159495,0.0016521,0.0017082,0.00176312,0.00181671,0.00186884,0.0019194,0.00196825,0.00201528,0.00206036,0.0021034,0.00214429,0.00218291,0.00221919,0.00225303,0.00228435,0.00231308,0.00233913,0.00236245,0.00238298,0.00240068,0.00241549,0.00242738,0.00243633,0.0024423,0.0024453,0.0024453,0.0024423,0.00243633,0.00242738,0.00241549,0.00240068,0.00238298,0.00236245,0.00233913,0.00231308,0.00228435,0.00225303,0.00221919,0.00218291,0.00214429,0.0021034,0.00206036,0.00201528,0.00196825,0.0019194,0.00186884,0.00181671,0.00176312,0.0017082,0.0016521,0.00159495,0.00153689,0.00147806,0.00141861,0.00135868,0.00129841,0.00123796,0.00117747,0.0011171,0.00105698,0.000997265,0.000938105,0.000879642,0.000822019,0.000765376,0.000709853,0.000655586,0.000602706,0.000551344,0.000501626,0.000453672,0.0004076,0.000363524,0.00032155,0.000281782,0.000244317,0.000209247,0.000176657,0.000146627,0.000119231,9.45352e-05,7.26008e-05,5.34812e-05,3.72233e-05,2.38667e-05,1.34442e-05,5.9813e-06,1.49624e-06,0,
0,3.74289e-07,1.49624e-06,3.36311e-06,5.97033e-06,9.31151e-06,1.33785e-05,1.81613e-05,2.36483e-05,2.98259e-05,3.66792e-05,4.41912e-05,5.23437e-05,6.11167e-05,7.04887e-05,8.04368e-05,9.09366e-05,0.000101962,0.000113487,0.000125483,0.00013792,0.000150769,0.000163997,0.000177572,0.000191461,0.000205631,0.000220045,0.00023467,0.000249469,0.000264406,0.000279445,0.000294548,0.000309679,0.000324801,0.000339877,0.000354869,0.000369742,0.000384458,0.000398983,0.000413279,0.000427312,0.000441049,0.000454455,0.000467497,0.000480143,0.000492364,0.000504128,0.000515406,0.000526173,0.0005364,0.000546063,0.000555138,0.000563603,0.000571438,0.000578623,0.00058514,0.000590974,0.000596111,0.000600537,0.000604242,0.000607217,0.000609455,0.00061095,0.000611698,0.000611698,0.00061095,0.000609455,0.000607217,0.000604242,0.000600537,0.000596111,0.000590974,0.00058514,0.000578623,0.000571438,0.000563603,0.000555138,0.000546063,0.0005364,0.000526173,0.000515406,0.000504128,0.000492364,0.000480143,0.000467497,0.000454455,0.000441049,0.000427312,0.000413279,0.000398983,0.000384458,0.000369742,0.000354869,0.000339877,0.000324801,0.000309679,0.000294548,0.000279445,0.000264406,0.000249469,0.00023467,0.000220045,0.000205631,0.000191461,0.000177572,0.000163997,0.000150769,0.00013792,0.000125483,0.000113487,0.000101962,9.09366e-05,8.04368e-05,7.04887e-05,6.11167e-05,5.23437e-05,4.41912e-05,3.66792e-05,2.98259e-05,2.36483e-05,1.81613e-05,1.33785e-05,9.31151e-06,5.97033e-06,3.36311e-06,1.49624e-06,3.74289e-07,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.00119207,0.00185538,0.0026598,0.00360343,0.00468486,0.00582066,0.00693721,0.00803451,0.00911256,0.0101714,0.0112109,0.0122312,0.0132323,0.014214,0.0151766,0.0161199,0.0170439,0.0179487,0.0188343,0.0197005,0.0205476,0.0213754,0.0221839,0.0229732,0.0237432,0.024494,0.0252255,0.0259378,0.0266309,0.0273046,0.0279592,0.0285944,0.0292105,0.0298073,0.0303848,0.0309431,0.0314821,0.0320019,0.0325024,0.0329836,0.0334457,0.0338884,0.034312,0.0347162,0.0351012,0.035467,0.0358135,0.0361408,0.0364488,0.0367376,0.0370071,0.0372573,0.0374884,0.0377001,0.0378926,0.0380659,0.0382199,0.0383546,0.0384701,0.0385664,0.0386434,0.0387012,0.0387397,0.0387589,0.0387589,0.0387397,0.0387012,0.0386434,0.0385664,0.0384701,0.0383546,0.0382199,0.0380659,0.0378926,0.0377001,0.0374884,0.0372573,0.0370071,0.0367376,0.0364488,0.0361408,0.0358135,0.035467,0.0351012,0.0347162,0.034312,0.0338884,0.0334457,0.0329836,0.0325024,0.0320019,0.0314821,0.0309431,0.0303848,0.0298073,0.0292105,0.0285944,0.0279592,0.0273046,0.0266309,0.0259378,0.0252255,0.024494,0.0237432,0.0229732,0.0221839,0.0213754,0.0205476,0.0197005,0.0188343,0.0179487,0.0170439,0.0161199,0.0151766,0.014214,0.0132323,0.0122312,0.0112109,0.0101714,0.00911256,0.00803451,0.00693721,0.00582066,0.00468486,0.00360343,0.0026598,0.00185538,0.00119207,
